/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:64: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:19<16:49:25, 19.39s/it]
  0%|          | 2/3125 [00:20<7:18:02,  8.42s/it] 
  0%|          | 3/3125 [00:20<4:13:36,  4.87s/it]
  1%|          | 27/3125 [00:35<32:46,  1.58it/s]
  1%|          | 28/3125 [00:35<34:19,  1.50it/s]
  1%|          | 29/3125 [00:36<32:28,  1.59it/s]
  1%|          | 30/3125 [00:37<34:01,  1.52it/s]
  1%|          | 31/3125 [00:37<35:33,  1.45it/s]
  1%|          | 32/3125 [00:38<34:55,  1.48it/s]
  1%|          | 33/3125 [00:39<34:23,  1.50it/s]
  1%|          | 34/3125 [00:40<35:22,  1.46it/s]
  1%|          | 35/3125 [00:40<36:33,  1.41it/s]
  1%|          | 36/3125 [00:41<34:06,  1.51it/s]
  1%|          | 37/3125 [00:42<35:04,  1.47it/s]
  1%|          | 38/3125 [00:42<35:54,  1.43it/s]
  1%|          | 39/3125 [00:43<35:10,  1.46it/s]
  1%|▏         | 40/3125 [00:44<33:35,  1.53it/s]
  1%|▏         | 41/3125 [00:44<35:25,  1.45it/s]
  1%|▏         | 42/3125 [00:45<36:24,  1.41it/s]
  1%|▏         | 43/3125 [00:46<34:01,  1.51it/s]
  1%|▏         | 44/3125 [00:46<32:16,  1.59it/s]
  1%|▏         | 45/3125 [00:47<31:00,  1.66it/s]
  1%|▏         | 46/3125 [00:47<30:09,  1.70it/s]
  2%|▏         | 47/3125 [00:48<29:32,  1.74it/s]
  2%|▏         | 48/3125 [00:48<29:04,  1.76it/s]
  2%|▏         | 49/3125 [00:49<28:47,  1.78it/s]
  2%|▏         | 50/3125 [00:49<28:34,  1.79it/s]
  2%|▏         | 51/3125 [00:50<28:21,  1.81it/s]
  2%|▏         | 52/3125 [00:51<28:14,  1.81it/s]
  2%|▏         | 53/3125 [00:51<28:07,  1.82it/s]
  2%|▏         | 54/3125 [00:52<28:03,  1.82it/s]
  2%|▏         | 55/3125 [00:52<28:03,  1.82it/s]
  2%|▏         | 56/3125 [00:53<28:02,  1.82it/s]
  2%|▏         | 57/3125 [00:53<28:01,  1.82it/s]
  2%|▏         | 58/3125 [00:54<27:59,  1.83it/s]
  2%|▏         | 59/3125 [00:55<31:22,  1.63it/s]
  2%|▏         | 60/3125 [00:55<33:45,  1.51it/s]
  2%|▏         | 61/3125 [00:56<32:44,  1.56it/s]
  2%|▏         | 62/3125 [00:57<32:34,  1.57it/s]
  2%|▏         | 63/3125 [00:57<34:00,  1.50it/s]
  2%|▏         | 64/3125 [00:58<35:33,  1.44it/s]
  2%|▏         | 65/3125 [00:59<33:16,  1.53it/s]
  2%|▏         | 66/3125 [00:59<34:23,  1.48it/s]
  2%|▏         | 67/3125 [01:00<35:21,  1.44it/s]
  2%|▏         | 68/3125 [01:01<34:38,  1.47it/s]
  2%|▏         | 69/3125 [01:01<33:00,  1.54it/s]
  2%|▏         | 70/3125 [01:02<34:44,  1.47it/s]
  2%|▏         | 71/3125 [01:03<35:55,  1.42it/s]
  2%|▏         | 72/3125 [01:03<33:37,  1.51it/s]
  2%|▏         | 73/3125 [01:04<33:08,  1.54it/s]
  2%|▏         | 74/3125 [01:05<34:52,  1.46it/s]
  2%|▏         | 75/3125 [01:06<35:29,  1.43it/s]
  2%|▏         | 76/3125 [01:06<33:14,  1.53it/s]
  2%|▏         | 77/3125 [01:07<31:35,  1.61it/s]
  2%|▏         | 78/3125 [01:07<30:27,  1.67it/s]
  3%|▎         | 79/3125 [01:08<29:38,  1.71it/s]
  3%|▎         | 80/3125 [01:08<29:04,  1.75it/s]
  3%|▎         | 81/3125 [01:09<28:38,  1.77it/s]
  3%|▎         | 82/3125 [01:09<28:20,  1.79it/s]
  3%|▎         | 83/3125 [01:10<28:06,  1.80it/s]
  3%|▎         | 84/3125 [01:10<27:59,  1.81it/s]
  3%|▎         | 85/3125 [01:11<27:52,  1.82it/s]
  3%|▎         | 86/3125 [01:12<27:49,  1.82it/s]
  3%|▎         | 87/3125 [01:12<27:47,  1.82it/s]
  3%|▎         | 88/3125 [01:13<27:48,  1.82it/s]
  3%|▎         | 89/3125 [01:13<27:46,  1.82it/s]
  3%|▎         | 90/3125 [01:14<27:45,  1.82it/s]
  3%|▎         | 91/3125 [01:14<29:12,  1.73it/s]
  3%|▎         | 92/3125 [01:15<31:39,  1.60it/s]
  3%|▎         | 93/3125 [01:16<33:49,  1.49it/s]
  3%|▎         | 94/3125 [01:16<31:59,  1.58it/s]
  3%|▎         | 95/3125 [01:17<33:17,  1.52it/s]
  3%|▎         | 96/3125 [01:18<34:31,  1.46it/s]
  3%|▎         | 97/3125 [01:19<33:56,  1.49it/s]
  3%|▎         | 98/3125 [01:19<32:25,  1.56it/s]
  3%|▎         | 99/3125 [01:20<34:06,  1.48it/s]
  3%|▎         | 100/3125 [01:21<35:13,  1.43it/s]
  3%|▎         | 101/3125 [01:21<33:24,  1.51it/s]
  3%|▎         | 102/3125 [01:22<32:56,  1.53it/s]
  3%|▎         | 103/3125 [01:23<34:14,  1.47it/s]
  3%|▎         | 104/3125 [01:23<35:30,  1.42it/s]
  3%|▎         | 105/3125 [01:24<33:07,  1.52it/s]
  3%|▎         | 106/3125 [01:25<33:51,  1.49it/s]
  3%|▎         | 107/3125 [01:25<34:52,  1.44it/s]
  3%|▎         | 108/3125 [01:26<34:13,  1.47it/s]
  3%|▎         | 109/3125 [01:27<32:17,  1.56it/s]
  4%|▎         | 110/3125 [01:27<30:53,  1.63it/s]
  4%|▎         | 111/3125 [01:28<29:52,  1.68it/s]
  4%|▎         | 112/3125 [01:28<29:09,  1.72it/s]
  4%|▎         | 113/3125 [01:29<28:41,  1.75it/s]
  4%|▎         | 114/3125 [01:29<28:20,  1.77it/s]
  4%|▎         | 115/3125 [01:30<28:07,  1.78it/s]
  4%|▎         | 116/3125 [01:30<27:54,  1.80it/s]
  4%|▎         | 117/3125 [01:31<27:48,  1.80it/s]
  4%|▍         | 118/3125 [01:31<27:43,  1.81it/s]
  4%|▍         | 119/3125 [01:32<27:38,  1.81it/s]
  4%|▍         | 120/3125 [01:33<27:34,  1.82it/s]
  4%|▍         | 121/3125 [01:33<27:33,  1.82it/s]
  4%|▍         | 122/3125 [01:34<27:30,  1.82it/s]
  4%|▍         | 123/3125 [01:34<27:41,  1.81it/s]
  4%|▍         | 124/3125 [01:35<29:52,  1.67it/s]
  4%|▍         | 125/3125 [01:36<31:53,  1.57it/s]
  4%|▍         | 126/3125 [01:36<32:24,  1.54it/s]
  4%|▍         | 127/3125 [01:37<30:47,  1.62it/s]
  4%|▍         | 128/3125 [01:38<32:29,  1.54it/s]
  4%|▍         | 129/3125 [01:38<33:41,  1.48it/s]
  4%|▍         | 130/3125 [01:39<33:26,  1.49it/s]
  4%|▍         | 131/3125 [01:40<31:52,  1.57it/s]
  4%|▍         | 132/3125 [01:40<33:22,  1.49it/s]
  4%|▍         | 133/3125 [01:41<34:29,  1.45it/s]
  4%|▍         | 134/3125 [01:42<33:05,  1.51it/s]
  4%|▍         | 135/3125 [01:42<32:35,  1.53it/s]
  4%|▍         | 136/3125 [01:43<33:42,  1.48it/s]
  4%|▍         | 137/3125 [01:44<34:56,  1.42it/s]
  4%|▍         | 138/3125 [01:44<32:39,  1.52it/s]
  4%|▍         | 139/3125 [01:45<33:16,  1.50it/s]
  4%|▍         | 140/3125 [01:46<34:26,  1.44it/s]
  5%|▍         | 141/3125 [01:46<33:57,  1.46it/s]
  5%|▍         | 142/3125 [01:47<32:03,  1.55it/s]
  5%|▍         | 143/3125 [01:48<30:36,  1.62it/s]
  5%|▍         | 144/3125 [01:48<29:36,  1.68it/s]
  5%|▍         | 145/3125 [01:49<28:52,  1.72it/s]
  5%|▍         | 146/3125 [01:49<28:23,  1.75it/s]
  5%|▍         | 147/3125 [01:50<28:03,  1.77it/s]
  5%|▍         | 148/3125 [01:50<27:49,  1.78it/s]
  5%|▍         | 149/3125 [01:51<27:34,  1.80it/s]
  5%|▍         | 150/3125 [01:51<27:25,  1.81it/s]
  5%|▍         | 151/3125 [01:52<27:22,  1.81it/s]
  5%|▍         | 152/3125 [01:52<27:19,  1.81it/s]
  5%|▍         | 153/3125 [01:53<27:15,  1.82it/s]
  5%|▍         | 154/3125 [01:54<27:14,  1.82it/s]
  5%|▍         | 155/3125 [01:54<27:12,  1.82it/s]
  5%|▍         | 156/3125 [01:55<27:21,  1.81it/s]
  5%|▌         | 157/3125 [01:55<30:00,  1.65it/s]
  5%|▌         | 158/3125 [01:56<31:51,  1.55it/s]
  5%|▌         | 159/3125 [01:57<31:58,  1.55it/s]
  5%|▌         | 160/3125 [01:57<30:42,  1.61it/s]
  5%|▌         | 161/3125 [01:58<31:51,  1.55it/s]
  5%|▌         | 162/3125 [01:59<33:15,  1.49it/s]
  5%|▌         | 163/3125 [01:59<32:53,  1.50it/s]
  5%|▌         | 164/3125 [02:00<32:21,  1.52it/s]
  5%|▌         | 165/3125 [02:01<33:30,  1.47it/s]
  5%|▌         | 166/3125 [02:02<34:36,  1.42it/s]
  5%|▌         | 167/3125 [02:02<32:19,  1.53it/s]
  5%|▌         | 168/3125 [02:03<32:44,  1.51it/s]
  5%|▌         | 169/3125 [02:04<33:43,  1.46it/s]
  5%|▌         | 170/3125 [02:04<33:46,  1.46it/s]
  5%|▌         | 171/3125 [02:05<31:38,  1.56it/s]
  6%|▌         | 172/3125 [02:05<32:58,  1.49it/s]
  6%|▌         | 173/3125 [02:06<33:52,  1.45it/s]
  6%|▌         | 174/3125 [02:07<33:22,  1.47it/s]
  6%|▌         | 175/3125 [02:07<31:29,  1.56it/s]
  6%|▌         | 176/3125 [02:08<30:07,  1.63it/s]
  6%|▌         | 177/3125 [02:09<29:07,  1.69it/s]
  6%|▌         | 178/3125 [02:09<28:26,  1.73it/s]
  6%|▌         | 179/3125 [02:10<27:57,  1.76it/s]
  6%|▌         | 180/3125 [02:10<27:38,  1.78it/s]
  6%|▌         | 181/3125 [02:11<27:23,  1.79it/s]
  6%|▌         | 182/3125 [02:11<27:13,  1.80it/s]
  6%|▌         | 183/3125 [02:12<27:06,  1.81it/s]
  6%|▌         | 184/3125 [02:12<27:01,  1.81it/s]
  6%|▌         | 185/3125 [02:13<26:56,  1.82it/s]
  6%|▌         | 186/3125 [02:13<26:55,  1.82it/s]
  6%|▌         | 187/3125 [02:14<26:53,  1.82it/s]
  6%|▌         | 188/3125 [02:15<26:51,  1.82it/s]
  6%|▌         | 189/3125 [02:15<26:51,  1.82it/s]
  6%|▌         | 190/3125 [02:16<28:09,  1.74it/s]
  6%|▌         | 191/3125 [02:16<30:33,  1.60it/s]
  6%|▌         | 192/3125 [02:17<32:38,  1.50it/s]
  6%|▌         | 193/3125 [02:18<30:54,  1.58it/s]
  6%|▌         | 194/3125 [02:18<31:57,  1.53it/s]
  6%|▌         | 195/3125 [02:19<33:00,  1.48it/s]
  6%|▋         | 196/3125 [02:20<32:57,  1.48it/s]
  6%|▋         | 197/3125 [02:20<31:01,  1.57it/s]
  6%|▋         | 198/3125 [02:21<32:24,  1.51it/s]
  6%|▋         | 199/3125 [02:22<33:24,  1.46it/s]
  6%|▋         | 200/3125 [02:23<32:58,  1.48it/s]
  6%|▋         | 201/3125 [02:23<31:16,  1.56it/s]
  6%|▋         | 202/3125 [02:24<32:34,  1.50it/s]
  6%|▋         | 203/3125 [02:25<33:23,  1.46it/s]
  7%|▋         | 204/3125 [02:25<32:30,  1.50it/s]
  7%|▋         | 205/3125 [02:26<32:09,  1.51it/s]
  7%|▋         | 206/3125 [02:27<33:10,  1.47it/s]
  7%|▋         | 207/3125 [02:27<34:00,  1.43it/s]
  7%|▋         | 208/3125 [02:28<31:47,  1.53it/s]
  7%|▋         | 209/3125 [02:28<30:15,  1.61it/s]
  7%|▋         | 210/3125 [02:29<29:07,  1.67it/s]
  7%|▋         | 211/3125 [02:30<28:20,  1.71it/s]
  7%|▋         | 212/3125 [02:30<27:48,  1.75it/s]
  7%|▋         | 213/3125 [02:31<27:24,  1.77it/s]
  7%|▋         | 214/3125 [02:31<27:07,  1.79it/s]
  7%|▋         | 215/3125 [02:32<26:55,  1.80it/s]
  7%|▋         | 216/3125 [02:32<26:48,  1.81it/s]
  7%|▋         | 217/3125 [02:33<26:44,  1.81it/s]
  7%|▋         | 218/3125 [02:33<26:41,  1.82it/s]
  7%|▋         | 219/3125 [02:34<26:36,  1.82it/s]
  7%|▋         | 220/3125 [02:34<26:33,  1.82it/s]
  7%|▋         | 221/3125 [02:35<26:32,  1.82it/s]
  7%|▋         | 222/3125 [02:36<26:31,  1.82it/s]
  7%|▋         | 223/3125 [02:36<26:33,  1.82it/s]
  7%|▋         | 224/3125 [02:37<29:08,  1.66it/s]
  7%|▋         | 225/3125 [02:38<31:05,  1.55it/s]
  7%|▋         | 226/3125 [02:38<31:27,  1.54it/s]
  7%|▋         | 227/3125 [02:39<31:21,  1.54it/s]
  7%|▋         | 228/3125 [02:40<32:29,  1.49it/s]
  7%|▋         | 229/3125 [02:40<33:12,  1.45it/s]
  7%|▋         | 230/3125 [02:41<31:15,  1.54it/s]
  7%|▋         | 231/3125 [02:41<30:56,  1.56it/s]
  7%|▋         | 232/3125 [02:42<32:20,  1.49it/s]
  7%|▋         | 233/3125 [02:43<33:40,  1.43it/s]
  7%|▋         | 234/3125 [02:44<31:31,  1.53it/s]
  8%|▊         | 235/3125 [02:44<32:04,  1.50it/s]
  8%|▊         | 236/3125 [02:45<32:43,  1.47it/s]
  8%|▊         | 237/3125 [02:46<32:56,  1.46it/s]
  8%|▊         | 238/3125 [02:46<30:56,  1.56it/s]
  8%|▊         | 239/3125 [02:47<32:12,  1.49it/s]
  8%|▊         | 240/3125 [02:48<33:05,  1.45it/s]
  8%|▊         | 241/3125 [02:48<32:31,  1.48it/s]
  8%|▊         | 242/3125 [02:49<30:41,  1.57it/s]
  8%|▊         | 243/3125 [02:49<29:22,  1.64it/s]
  8%|▊         | 244/3125 [02:50<28:26,  1.69it/s]
  8%|▊         | 245/3125 [02:50<27:47,  1.73it/s]
  8%|▊         | 246/3125 [02:51<27:18,  1.76it/s]
  8%|▊         | 247/3125 [02:52<26:59,  1.78it/s]
  8%|▊         | 248/3125 [02:52<26:44,  1.79it/s]
  8%|▊         | 249/3125 [02:53<26:32,  1.81it/s]
  8%|▊         | 250/3125 [02:53<26:27,  1.81it/s]
  8%|▊         | 251/3125 [02:54<26:20,  1.82it/s]
  8%|▊         | 252/3125 [02:54<26:16,  1.82it/s]
  8%|▊         | 253/3125 [02:55<26:12,  1.83it/s]
  8%|▊         | 254/3125 [02:55<26:11,  1.83it/s]
  8%|▊         | 255/3125 [02:56<26:08,  1.83it/s]
  8%|▊         | 256/3125 [02:57<26:11,  1.83it/s]
  8%|▊         | 257/3125 [02:57<27:30,  1.74it/s]
  8%|▊         | 258/3125 [02:58<29:50,  1.60it/s]
  8%|▊         | 259/3125 [02:59<31:47,  1.50it/s]
  8%|▊         | 260/3125 [02:59<30:07,  1.58it/s]
  8%|▊         | 261/3125 [03:00<30:51,  1.55it/s]
  8%|▊         | 262/3125 [03:01<31:35,  1.51it/s]
  8%|▊         | 263/3125 [03:01<32:24,  1.47it/s]
  8%|▊         | 264/3125 [03:02<30:29,  1.56it/s]
  8%|▊         | 265/3125 [03:03<31:50,  1.50it/s]
  9%|▊         | 266/3125 [03:03<32:43,  1.46it/s]
  9%|▊         | 267/3125 [03:04<32:02,  1.49it/s]
  9%|▊         | 268/3125 [03:04<30:07,  1.58it/s]
  9%|▊         | 269/3125 [03:05<31:33,  1.51it/s]
  9%|▊         | 270/3125 [03:06<32:29,  1.46it/s]
  9%|▊         | 271/3125 [03:07<32:03,  1.48it/s]
  9%|▊         | 272/3125 [03:07<30:29,  1.56it/s]
  9%|▊         | 273/3125 [03:08<31:40,  1.50it/s]
  9%|▉         | 274/3125 [03:09<32:06,  1.48it/s]
  9%|▉         | 275/3125 [03:09<31:49,  1.49it/s]
  9%|▉         | 276/3125 [03:10<30:09,  1.57it/s]
  9%|▉         | 277/3125 [03:10<28:53,  1.64it/s]
  9%|▉         | 278/3125 [03:11<27:59,  1.70it/s]
  9%|▉         | 279/3125 [03:11<27:23,  1.73it/s]
  9%|▉         | 280/3125 [03:12<26:56,  1.76it/s]
  9%|▉         | 281/3125 [03:13<26:37,  1.78it/s]
  9%|▉         | 282/3125 [03:13<26:24,  1.79it/s]
  9%|▉         | 283/3125 [03:14<26:14,  1.81it/s]
  9%|▉         | 284/3125 [03:14<26:07,  1.81it/s]
  9%|▉         | 285/3125 [03:15<26:04,  1.82it/s]
  9%|▉         | 286/3125 [03:15<25:58,  1.82it/s]
  9%|▉         | 287/3125 [03:16<25:55,  1.82it/s]
  9%|▉         | 288/3125 [03:16<25:55,  1.82it/s]
  9%|▉         | 289/3125 [03:17<25:54,  1.82it/s]
  9%|▉         | 290/3125 [03:17<26:01,  1.82it/s]
  9%|▉         | 291/3125 [03:18<28:40,  1.65it/s]
  9%|▉         | 292/3125 [03:19<30:27,  1.55it/s]
  9%|▉         | 293/3125 [03:20<30:33,  1.54it/s]
  9%|▉         | 294/3125 [03:20<29:15,  1.61it/s]
  9%|▉         | 295/3125 [03:21<30:22,  1.55it/s]
  9%|▉         | 296/3125 [03:22<31:32,  1.50it/s]
 10%|▉         | 297/3125 [03:22<31:25,  1.50it/s]
 10%|▉         | 298/3125 [03:23<29:54,  1.58it/s]
 10%|▉         | 299/3125 [03:24<31:00,  1.52it/s]
 10%|▉         | 300/3125 [03:24<31:35,  1.49it/s]
 10%|▉         | 301/3125 [03:25<31:29,  1.49it/s]
 10%|▉         | 302/3125 [03:26<31:07,  1.51it/s]
 10%|▉         | 303/3125 [03:26<32:06,  1.46it/s]
 10%|▉         | 304/3125 [03:27<32:24,  1.45it/s]
 10%|▉         | 305/3125 [03:28<30:38,  1.53it/s]
 10%|▉         | 306/3125 [03:28<30:17,  1.55it/s]
 10%|▉         | 307/3125 [03:29<31:37,  1.49it/s]
 10%|▉         | 308/3125 [03:30<32:38,  1.44it/s]
 10%|▉         | 309/3125 [03:30<30:34,  1.53it/s]
 10%|▉         | 310/3125 [03:31<29:08,  1.61it/s]
 10%|▉         | 311/3125 [03:31<28:06,  1.67it/s]
 10%|▉         | 312/3125 [03:32<27:22,  1.71it/s]
 10%|█         | 313/3125 [03:32<26:53,  1.74it/s]
 10%|█         | 314/3125 [03:33<26:28,  1.77it/s]
 10%|█         | 315/3125 [03:33<26:12,  1.79it/s]
 10%|█         | 316/3125 [03:34<26:02,  1.80it/s]
 10%|█         | 317/3125 [03:35<25:52,  1.81it/s]
 10%|█         | 318/3125 [03:35<25:45,  1.82it/s]
 10%|█         | 319/3125 [03:36<25:41,  1.82it/s]
 10%|█         | 320/3125 [03:36<25:39,  1.82it/s]
 10%|█         | 321/3125 [03:37<25:37,  1.82it/s]
 10%|█         | 322/3125 [03:37<25:36,  1.82it/s]
 10%|█         | 323/3125 [03:38<25:36,  1.82it/s]
 10%|█         | 324/3125 [03:38<26:08,  1.79it/s]
 10%|█         | 325/3125 [03:39<28:15,  1.65it/s]
 10%|█         | 326/3125 [03:40<29:32,  1.58it/s]
 10%|█         | 327/3125 [03:41<29:57,  1.56it/s]
 10%|█         | 328/3125 [03:41<29:58,  1.55it/s]
 11%|█         | 329/3125 [03:42<31:10,  1.49it/s]
 11%|█         | 330/3125 [03:43<31:33,  1.48it/s]
 11%|█         | 331/3125 [03:43<30:06,  1.55it/s]
 11%|█         | 332/3125 [03:44<29:53,  1.56it/s]
 11%|█         | 333/3125 [03:45<31:06,  1.50it/s]
 11%|█         | 334/3125 [03:45<32:03,  1.45it/s]
 11%|█         | 335/3125 [03:46<30:05,  1.55it/s]
 11%|█         | 336/3125 [03:46<29:48,  1.56it/s]
 11%|█         | 337/3125 [03:47<31:07,  1.49it/s]
 11%|█         | 338/3125 [03:48<32:22,  1.43it/s]
 11%|█         | 339/3125 [03:48<30:19,  1.53it/s]
 11%|█         | 340/3125 [03:49<30:41,  1.51it/s]
 11%|█         | 341/3125 [03:50<31:08,  1.49it/s]
 11%|█         | 342/3125 [03:51<31:55,  1.45it/s]
 11%|█         | 343/3125 [03:51<30:00,  1.55it/s]
 11%|█         | 344/3125 [03:52<28:35,  1.62it/s]
 11%|█         | 345/3125 [03:52<27:36,  1.68it/s]
 11%|█         | 346/3125 [03:53<26:55,  1.72it/s]
 11%|█         | 347/3125 [03:53<26:26,  1.75it/s]
 11%|█         | 348/3125 [03:54<26:05,  1.77it/s]
 11%|█         | 349/3125 [03:54<25:51,  1.79it/s]
 11%|█         | 350/3125 [03:55<25:40,  1.80it/s]
 11%|█         | 351/3125 [03:56<25:33,  1.81it/s]
 11%|█▏        | 352/3125 [03:56<25:28,  1.81it/s]
 11%|█▏        | 353/3125 [03:57<25:27,  1.82it/s]
 11%|█▏        | 354/3125 [03:57<25:25,  1.82it/s]
 11%|█▏        | 355/3125 [03:58<25:22,  1.82it/s]
 11%|█▏        | 356/3125 [03:58<25:20,  1.82it/s]
 11%|█▏        | 357/3125 [03:59<25:36,  1.80it/s]
 11%|█▏        | 358/3125 [04:00<27:35,  1.67it/s]
 11%|█▏        | 359/3125 [04:00<28:33,  1.61it/s]
 12%|█▏        | 360/3125 [04:01<29:55,  1.54it/s]
 12%|█▏        | 361/3125 [04:01<28:29,  1.62it/s]
 12%|█▏        | 362/3125 [04:02<30:03,  1.53it/s]
 12%|█▏        | 363/3125 [04:03<31:00,  1.48it/s]
 12%|█▏        | 364/3125 [04:04<30:30,  1.51it/s]
 12%|█▏        | 365/3125 [04:04<28:51,  1.59it/s]
 12%|█▏        | 366/3125 [04:05<30:17,  1.52it/s]
 12%|█▏        | 367/3125 [04:06<31:17,  1.47it/s]
 12%|█▏        | 368/3125 [04:06<30:47,  1.49it/s]
 12%|█▏        | 369/3125 [04:07<29:18,  1.57it/s]
 12%|█▏        | 370/3125 [04:07<30:26,  1.51it/s]
 12%|█▏        | 371/3125 [04:08<30:56,  1.48it/s]
 12%|█▏        | 372/3125 [04:09<30:53,  1.48it/s]
 12%|█▏        | 373/3125 [04:10<30:28,  1.50it/s]
 12%|█▏        | 374/3125 [04:10<31:22,  1.46it/s]
 12%|█▏        | 375/3125 [04:11<31:38,  1.45it/s]
 12%|█▏        | 376/3125 [04:12<29:57,  1.53it/s]
 12%|█▏        | 377/3125 [04:12<28:30,  1.61it/s]
 12%|█▏        | 378/3125 [04:13<27:30,  1.66it/s]
 12%|█▏        | 379/3125 [04:13<26:45,  1.71it/s]
 12%|█▏        | 380/3125 [04:14<26:15,  1.74it/s]
 12%|█▏        | 381/3125 [04:14<25:52,  1.77it/s]
 12%|█▏        | 382/3125 [04:15<25:35,  1.79it/s]
 12%|█▏        | 383/3125 [04:15<25:24,  1.80it/s]
 12%|█▏        | 384/3125 [04:16<25:15,  1.81it/s]
 12%|█▏        | 385/3125 [04:16<25:09,  1.82it/s]
 12%|█▏        | 386/3125 [04:17<25:06,  1.82it/s]
 12%|█▏        | 387/3125 [04:18<25:02,  1.82it/s]
 12%|█▏        | 388/3125 [04:18<25:00,  1.82it/s]
 12%|█▏        | 389/3125 [04:19<24:58,  1.83it/s]
 12%|█▏        | 390/3125 [04:19<24:57,  1.83it/s]
 13%|█▎        | 391/3125 [04:20<25:01,  1.82it/s]
 13%|█▎        | 392/3125 [04:20<27:27,  1.66it/s]
 13%|█▎        | 393/3125 [04:21<29:19,  1.55it/s]
 13%|█▎        | 394/3125 [04:22<29:28,  1.54it/s]
 13%|█▎        | 395/3125 [04:22<28:09,  1.62it/s]
 13%|█▎        | 396/3125 [04:23<29:25,  1.55it/s]
 13%|█▎        | 397/3125 [04:24<30:17,  1.50it/s]
 13%|█▎        | 398/3125 [04:24<30:16,  1.50it/s]
 13%|█▎        | 399/3125 [04:25<28:48,  1.58it/s]
