/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:64: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:53:02,  2.17s/it]
  0%|          | 5/3125 [00:02<18:09,  2.86it/s]  
  0%|          | 9/3125 [00:02<09:03,  5.74it/s]
  8%|▊         | 245/3125 [00:09<01:30, 31.82it/s]
  8%|▊         | 249/3125 [00:09<01:30, 31.68it/s]
  8%|▊         | 253/3125 [00:10<01:30, 31.62it/s]
  8%|▊         | 257/3125 [00:10<01:30, 31.74it/s]
  8%|▊         | 261/3125 [00:10<01:29, 31.88it/s]
  8%|▊         | 265/3125 [00:10<01:30, 31.69it/s]
  9%|▊         | 269/3125 [00:10<01:29, 31.91it/s]
  9%|▊         | 273/3125 [00:10<01:29, 31.72it/s]
  9%|▉         | 277/3125 [00:10<01:29, 31.88it/s]
  9%|▉         | 281/3125 [00:10<01:29, 31.71it/s]
  9%|▉         | 285/3125 [00:11<01:29, 31.76it/s]
  9%|▉         | 289/3125 [00:11<01:29, 31.67it/s]
  9%|▉         | 293/3125 [00:11<01:29, 31.77it/s]
 10%|▉         | 297/3125 [00:11<01:28, 31.93it/s]
 10%|▉         | 301/3125 [00:11<01:28, 31.82it/s]
 10%|▉         | 305/3125 [00:11<01:28, 31.72it/s]
 10%|▉         | 309/3125 [00:11<01:28, 31.86it/s]
 10%|█         | 313/3125 [00:11<01:28, 31.86it/s]
 10%|█         | 317/3125 [00:12<01:28, 31.89it/s]
 10%|█         | 321/3125 [00:12<01:28, 31.82it/s]
 10%|█         | 325/3125 [00:12<01:28, 31.76it/s]
 11%|█         | 329/3125 [00:12<01:28, 31.68it/s]
 11%|█         | 333/3125 [00:12<01:28, 31.70it/s]
 11%|█         | 337/3125 [00:12<01:27, 31.93it/s]
 11%|█         | 341/3125 [00:12<01:27, 31.81it/s]
 11%|█         | 345/3125 [00:12<01:27, 31.71it/s]
 11%|█         | 349/3125 [00:13<01:27, 31.71it/s]
 11%|█▏        | 353/3125 [00:13<01:27, 31.73it/s]
 11%|█▏        | 357/3125 [00:13<01:27, 31.70it/s]
 12%|█▏        | 361/3125 [00:13<01:26, 31.80it/s]
 12%|█▏        | 365/3125 [00:13<01:27, 31.70it/s]
 12%|█▏        | 369/3125 [00:13<01:26, 31.82it/s]
 12%|█▏        | 373/3125 [00:13<01:26, 31.68it/s]
 12%|█▏        | 377/3125 [00:13<01:27, 31.54it/s]
 12%|█▏        | 381/3125 [00:14<01:26, 31.58it/s]
 12%|█▏        | 385/3125 [00:14<01:26, 31.55it/s]
 12%|█▏        | 389/3125 [00:14<01:26, 31.57it/s]
 13%|█▎        | 393/3125 [00:14<01:25, 31.85it/s]
 13%|█▎        | 397/3125 [00:14<01:25, 31.88it/s]
 13%|█▎        | 401/3125 [00:14<01:25, 31.70it/s]
 13%|█▎        | 405/3125 [00:14<01:25, 31.79it/s]
 13%|█▎        | 409/3125 [00:14<01:25, 31.87it/s]
 13%|█▎        | 413/3125 [00:15<01:25, 31.80it/s]
 13%|█▎        | 417/3125 [00:15<01:24, 31.88it/s]
 13%|█▎        | 421/3125 [00:15<01:25, 31.77it/s]
 14%|█▎        | 425/3125 [00:15<01:24, 31.91it/s]
 14%|█▎        | 429/3125 [00:15<01:24, 31.91it/s]
 14%|█▍        | 433/3125 [00:15<01:24, 31.78it/s]
 14%|█▍        | 437/3125 [00:15<01:24, 31.69it/s]
 14%|█▍        | 441/3125 [00:15<01:24, 31.64it/s]
 14%|█▍        | 445/3125 [00:16<01:24, 31.59it/s]
 14%|█▍        | 449/3125 [00:16<01:24, 31.57it/s]
 14%|█▍        | 453/3125 [00:16<01:23, 31.85it/s]
 15%|█▍        | 457/3125 [00:16<01:23, 31.84it/s]
 15%|█▍        | 461/3125 [00:16<01:23, 31.75it/s]
 15%|█▍        | 465/3125 [00:16<01:23, 31.71it/s]
 15%|█▌        | 469/3125 [00:16<01:24, 31.61it/s]
 15%|█▌        | 473/3125 [00:16<01:23, 31.59it/s]
 15%|█▌        | 477/3125 [00:17<01:24, 31.52it/s]
 15%|█▌        | 481/3125 [00:17<01:23, 31.68it/s]
 16%|█▌        | 485/3125 [00:17<01:23, 31.48it/s]
 16%|█▌        | 489/3125 [00:17<01:23, 31.68it/s]
 16%|█▌        | 493/3125 [00:17<01:23, 31.63it/s]
 16%|█▌        | 497/3125 [00:17<01:22, 31.86it/s]
 16%|█▌        | 501/3125 [00:17<01:22, 31.66it/s]
 16%|█▌        | 505/3125 [00:17<01:22, 31.58it/s]
 16%|█▋        | 509/3125 [00:18<01:23, 31.44it/s]
 16%|█▋        | 513/3125 [00:18<01:22, 31.63it/s]
 17%|█▋        | 517/3125 [00:18<01:22, 31.56it/s]
 17%|█▋        | 521/3125 [00:18<01:22, 31.59it/s]
 17%|█▋        | 525/3125 [00:18<01:22, 31.66it/s]
 17%|█▋        | 529/3125 [00:18<01:22, 31.56it/s]
 17%|█▋        | 533/3125 [00:18<01:21, 31.72it/s]
 17%|█▋        | 537/3125 [00:18<01:21, 31.64it/s]
 17%|█▋        | 541/3125 [00:19<01:21, 31.79it/s]
 17%|█▋        | 545/3125 [00:19<01:21, 31.67it/s]
 18%|█▊        | 549/3125 [00:19<01:21, 31.74it/s]
 18%|█▊        | 553/3125 [00:19<01:21, 31.72it/s]
 18%|█▊        | 557/3125 [00:19<01:20, 31.89it/s]
 18%|█▊        | 561/3125 [00:19<01:20, 31.82it/s]
 18%|█▊        | 565/3125 [00:19<01:20, 31.74it/s]
 18%|█▊        | 569/3125 [00:19<01:20, 31.72it/s]
 18%|█▊        | 573/3125 [00:20<01:20, 31.75it/s]
 18%|█▊        | 577/3125 [00:20<01:20, 31.62it/s]
 19%|█▊        | 581/3125 [00:20<01:20, 31.61it/s]
 19%|█▊        | 585/3125 [00:20<01:20, 31.63it/s]
 19%|█▉        | 589/3125 [00:20<01:19, 31.79it/s]
 19%|█▉        | 593/3125 [00:20<01:19, 31.92it/s]
 19%|█▉        | 597/3125 [00:20<01:19, 31.80it/s]
 19%|█▉        | 601/3125 [00:20<01:19, 31.70it/s]
 19%|█▉        | 605/3125 [00:21<01:19, 31.56it/s]
 19%|█▉        | 609/3125 [00:21<01:19, 31.72it/s]
 20%|█▉        | 613/3125 [00:21<01:19, 31.64it/s]
 20%|█▉        | 617/3125 [00:21<01:18, 31.76it/s]
 20%|█▉        | 621/3125 [00:21<01:18, 31.83it/s]
 20%|██        | 625/3125 [00:21<01:18, 31.71it/s]
 20%|██        | 629/3125 [00:21<01:19, 31.59it/s]
 20%|██        | 633/3125 [00:22<01:19, 31.48it/s]
 20%|██        | 637/3125 [00:22<01:18, 31.66it/s]
 21%|██        | 641/3125 [00:22<01:18, 31.55it/s]
 21%|██        | 645/3125 [00:22<01:17, 31.81it/s]
 21%|██        | 649/3125 [00:22<01:18, 31.72it/s]
 21%|██        | 653/3125 [00:22<01:17, 31.77it/s]
 21%|██        | 657/3125 [00:22<01:18, 31.63it/s]
 21%|██        | 661/3125 [00:22<01:18, 31.57it/s]
 21%|██▏       | 665/3125 [00:23<01:17, 31.65it/s]
 21%|██▏       | 669/3125 [00:23<01:17, 31.63it/s]
 22%|██▏       | 673/3125 [00:23<01:17, 31.72it/s]
 22%|██▏       | 677/3125 [00:23<01:17, 31.63it/s]
 22%|██▏       | 681/3125 [00:23<01:16, 31.86it/s]
 22%|██▏       | 685/3125 [00:23<01:16, 31.69it/s]
 22%|██▏       | 689/3125 [00:23<01:16, 31.67it/s]
 22%|██▏       | 693/3125 [00:23<01:16, 31.66it/s]
 22%|██▏       | 697/3125 [00:24<01:16, 31.63it/s]
 22%|██▏       | 701/3125 [00:24<01:16, 31.68it/s]
 23%|██▎       | 705/3125 [00:24<01:16, 31.61it/s]
 23%|██▎       | 709/3125 [00:24<01:17, 31.34it/s]
 23%|██▎       | 713/3125 [00:24<01:16, 31.40it/s]
 23%|██▎       | 717/3125 [00:24<01:16, 31.42it/s]
 23%|██▎       | 721/3125 [00:24<01:15, 31.64it/s]
 23%|██▎       | 725/3125 [00:24<01:15, 31.76it/s]
 23%|██▎       | 729/3125 [00:25<01:15, 31.71it/s]
 23%|██▎       | 733/3125 [00:25<01:15, 31.57it/s]
 24%|██▎       | 737/3125 [00:25<01:15, 31.66it/s]
 24%|██▎       | 741/3125 [00:25<01:15, 31.62it/s]
 24%|██▍       | 745/3125 [00:25<01:15, 31.59it/s]
 24%|██▍       | 749/3125 [00:25<01:15, 31.48it/s]
 24%|██▍       | 753/3125 [00:25<01:15, 31.60it/s]
 24%|██▍       | 757/3125 [00:25<01:15, 31.50it/s]
 24%|██▍       | 761/3125 [00:26<01:14, 31.56it/s]
 24%|██▍       | 765/3125 [00:26<01:14, 31.57it/s]
 25%|██▍       | 769/3125 [00:26<01:14, 31.50it/s]
 25%|██▍       | 773/3125 [00:26<01:14, 31.49it/s]
 25%|██▍       | 777/3125 [00:26<01:14, 31.45it/s]
 25%|██▍       | 781/3125 [00:26<01:14, 31.41it/s]
 25%|██▌       | 785/3125 [00:26<01:14, 31.56it/s]
 25%|██▌       | 789/3125 [00:26<01:14, 31.49it/s]
 25%|██▌       | 793/3125 [00:27<01:13, 31.55it/s]
 26%|██▌       | 797/3125 [00:27<01:13, 31.64it/s]
 26%|██▌       | 801/3125 [00:27<01:13, 31.64it/s]
 26%|██▌       | 805/3125 [00:27<01:13, 31.74it/s]
 26%|██▌       | 809/3125 [00:27<01:13, 31.66it/s]
 26%|██▌       | 813/3125 [00:27<01:13, 31.62it/s]
 26%|██▌       | 817/3125 [00:27<01:13, 31.57it/s]
 26%|██▋       | 821/3125 [00:27<01:13, 31.54it/s]
 26%|██▋       | 825/3125 [00:28<01:12, 31.58it/s]
 27%|██▋       | 829/3125 [00:28<01:12, 31.68it/s]
 27%|██▋       | 833/3125 [00:28<01:12, 31.63it/s]
 27%|██▋       | 837/3125 [00:28<01:12, 31.63it/s]
 27%|██▋       | 841/3125 [00:28<01:12, 31.54it/s]
 27%|██▋       | 845/3125 [00:28<01:12, 31.47it/s]
 27%|██▋       | 849/3125 [00:28<01:12, 31.43it/s]
 27%|██▋       | 853/3125 [00:28<01:12, 31.44it/s]
 27%|██▋       | 857/3125 [00:29<01:11, 31.51it/s]
 28%|██▊       | 861/3125 [00:29<01:11, 31.49it/s]
 28%|██▊       | 865/3125 [00:29<01:11, 31.47it/s]
 28%|██▊       | 869/3125 [00:29<01:11, 31.45it/s]
 28%|██▊       | 873/3125 [00:29<01:11, 31.40it/s]
 28%|██▊       | 877/3125 [00:29<01:11, 31.55it/s]
 28%|██▊       | 881/3125 [00:29<01:11, 31.46it/s]
 28%|██▊       | 885/3125 [00:29<01:11, 31.39it/s]
 28%|██▊       | 889/3125 [00:30<01:11, 31.39it/s]
 29%|██▊       | 893/3125 [00:30<01:10, 31.61it/s]
 29%|██▊       | 897/3125 [00:30<01:10, 31.51it/s]
 29%|██▉       | 901/3125 [00:30<01:10, 31.52it/s]
 29%|██▉       | 905/3125 [00:30<01:10, 31.50it/s]
 29%|██▉       | 909/3125 [00:30<01:10, 31.53it/s]
 29%|██▉       | 913/3125 [00:30<01:10, 31.46it/s]
 29%|██▉       | 917/3125 [00:31<01:09, 31.77it/s]
 29%|██▉       | 921/3125 [00:31<01:09, 31.68it/s]
 30%|██▉       | 925/3125 [00:31<01:09, 31.64it/s]
 30%|██▉       | 929/3125 [00:31<01:09, 31.59it/s]
 30%|██▉       | 933/3125 [00:31<01:09, 31.48it/s]
 30%|██▉       | 937/3125 [00:31<01:09, 31.46it/s]
 30%|███       | 941/3125 [00:31<01:09, 31.49it/s]
 30%|███       | 945/3125 [00:31<01:09, 31.55it/s]
 30%|███       | 949/3125 [00:32<01:09, 31.50it/s]
 30%|███       | 953/3125 [00:32<01:08, 31.54it/s]
 31%|███       | 957/3125 [00:32<01:08, 31.62it/s]
 31%|███       | 961/3125 [00:32<01:08, 31.60it/s]
 31%|███       | 965/3125 [00:32<01:08, 31.48it/s]
 31%|███       | 969/3125 [00:32<01:08, 31.45it/s]
 31%|███       | 973/3125 [00:32<01:08, 31.41it/s]
 31%|███▏      | 977/3125 [00:32<01:08, 31.25it/s]
 31%|███▏      | 981/3125 [00:33<01:08, 31.29it/s]
 32%|███▏      | 985/3125 [00:33<01:08, 31.37it/s]
 32%|███▏      | 989/3125 [00:33<01:07, 31.64it/s]
 32%|███▏      | 993/3125 [00:33<01:07, 31.81it/s]
 32%|███▏      | 997/3125 [00:33<01:06, 31.86it/s]
 32%|███▏      | 1001/3125 [00:33<01:06, 31.73it/s]
 32%|███▏      | 1005/3125 [00:33<01:06, 31.74it/s]
 32%|███▏      | 1009/3125 [00:33<01:06, 31.62it/s]
 32%|███▏      | 1013/3125 [00:34<01:06, 31.57it/s]
 33%|███▎      | 1017/3125 [00:34<01:07, 31.39it/s]
 33%|███▎      | 1021/3125 [00:34<01:06, 31.51it/s]
 33%|███▎      | 1025/3125 [00:34<01:06, 31.69it/s]
 33%|███▎      | 1029/3125 [00:34<01:06, 31.68it/s]
 33%|███▎      | 1033/3125 [00:34<01:06, 31.68it/s]
 33%|███▎      | 1037/3125 [00:34<01:06, 31.56it/s]
 33%|███▎      | 1041/3125 [00:34<01:06, 31.49it/s]
 33%|███▎      | 1045/3125 [00:35<01:05, 31.55it/s]
 34%|███▎      | 1049/3125 [00:35<01:05, 31.50it/s]
 34%|███▎      | 1053/3125 [00:35<01:05, 31.49it/s]
 34%|███▍      | 1057/3125 [00:35<01:05, 31.46it/s]
 34%|███▍      | 1061/3125 [00:35<01:05, 31.39it/s]
 34%|███▍      | 1065/3125 [00:35<01:05, 31.41it/s]
 34%|███▍      | 1069/3125 [00:35<01:05, 31.56it/s]
 34%|███▍      | 1073/3125 [00:35<01:04, 31.57it/s]
 34%|███▍      | 1077/3125 [00:36<01:04, 31.61it/s]
 35%|███▍      | 1081/3125 [00:36<01:04, 31.91it/s]
 35%|███▍      | 1085/3125 [00:36<01:04, 31.75it/s]
 35%|███▍      | 1089/3125 [00:36<01:04, 31.77it/s]
 35%|███▍      | 1093/3125 [00:36<01:04, 31.49it/s]
 35%|███▌      | 1097/3125 [00:36<01:04, 31.62it/s]
 35%|███▌      | 1101/3125 [00:36<01:04, 31.48it/s]
 35%|███▌      | 1105/3125 [00:36<01:04, 31.47it/s]
 35%|███▌      | 1109/3125 [00:37<01:04, 31.48it/s]
 36%|███▌      | 1113/3125 [00:37<01:03, 31.53it/s]
 36%|███▌      | 1117/3125 [00:37<01:03, 31.47it/s]
 36%|███▌      | 1121/3125 [00:37<01:03, 31.45it/s]
 36%|███▌      | 1125/3125 [00:37<01:03, 31.50it/s]
 36%|███▌      | 1129/3125 [00:37<01:03, 31.58it/s]
 36%|███▋      | 1133/3125 [00:37<01:03, 31.47it/s]
 36%|███▋      | 1137/3125 [00:37<01:03, 31.51it/s]
 37%|███▋      | 1141/3125 [00:38<01:02, 31.61it/s]
 37%|███▋      | 1145/3125 [00:38<01:02, 31.60it/s]
 37%|███▋      | 1149/3125 [00:38<01:02, 31.59it/s]
 37%|███▋      | 1153/3125 [00:38<01:02, 31.64it/s]
 37%|███▋      | 1157/3125 [00:38<01:02, 31.51it/s]
 37%|███▋      | 1161/3125 [00:38<01:02, 31.49it/s]
 37%|███▋      | 1165/3125 [00:38<01:02, 31.61it/s]
 37%|███▋      | 1169/3125 [00:38<01:02, 31.47it/s]
 38%|███▊      | 1173/3125 [00:39<01:02, 31.43it/s]
 38%|███▊      | 1177/3125 [00:39<01:01, 31.49it/s]
 38%|███▊      | 1181/3125 [00:39<01:02, 31.22it/s]
 38%|███▊      | 1185/3125 [00:39<01:02, 31.12it/s]
 38%|███▊      | 1189/3125 [00:39<01:01, 31.59it/s]
 38%|███▊      | 1193/3125 [00:39<01:00, 31.97it/s]
 38%|███▊      | 1197/3125 [00:39<00:59, 32.25it/s]
 38%|███▊      | 1201/3125 [00:39<01:00, 31.98it/s]
 39%|███▊      | 1205/3125 [00:40<01:00, 31.81it/s]
 39%|███▊      | 1209/3125 [00:40<01:00, 31.41it/s]
 39%|███▉      | 1213/3125 [00:40<01:02, 30.58it/s]
 39%|███▉      | 1217/3125 [00:40<01:02, 30.50it/s]
 39%|███▉      | 1221/3125 [00:40<01:03, 30.16it/s]
 39%|███▉      | 1225/3125 [00:40<01:02, 30.27it/s]
 39%|███▉      | 1229/3125 [00:40<01:02, 30.26it/s]
 39%|███▉      | 1233/3125 [00:41<01:02, 30.31it/s]
 40%|███▉      | 1237/3125 [00:41<01:02, 30.04it/s]
 40%|███▉      | 1241/3125 [00:41<01:02, 30.13it/s]
 40%|███▉      | 1245/3125 [00:41<01:02, 30.16it/s]
 40%|███▉      | 1249/3125 [00:41<01:02, 30.20it/s]
 40%|████      | 1253/3125 [00:41<01:01, 30.26it/s]
 40%|████      | 1257/3125 [00:41<01:01, 30.28it/s]
 40%|████      | 1261/3125 [00:41<01:02, 30.05it/s]
 40%|████      | 1265/3125 [00:42<01:01, 30.09it/s]
 41%|████      | 1269/3125 [00:42<01:01, 30.18it/s]
 41%|████      | 1273/3125 [00:42<01:01, 30.11it/s]
 41%|████      | 1277/3125 [00:42<01:01, 30.06it/s]
 41%|████      | 1281/3125 [00:42<01:01, 29.84it/s]
 41%|████      | 1284/3125 [00:42<01:01, 29.77it/s]
 41%|████      | 1288/3125 [00:42<01:01, 29.93it/s]
 41%|████▏     | 1291/3125 [00:42<01:01, 29.85it/s]
 41%|████▏     | 1294/3125 [00:43<01:01, 29.67it/s]
 42%|████▏     | 1297/3125 [00:43<01:02, 29.36it/s]
 42%|████▏     | 1300/3125 [00:43<01:02, 29.15it/s]
 42%|████▏     | 1303/3125 [00:43<01:02, 29.26it/s]
 42%|████▏     | 1307/3125 [00:43<01:01, 29.53it/s]
 42%|████▏     | 1310/3125 [00:43<01:01, 29.58it/s]
 42%|████▏     | 1313/3125 [00:43<01:01, 29.53it/s]
 42%|████▏     | 1316/3125 [00:43<01:01, 29.45it/s]
 42%|████▏     | 1319/3125 [00:43<01:02, 29.10it/s]
 42%|████▏     | 1322/3125 [00:44<01:02, 29.00it/s]
 42%|████▏     | 1325/3125 [00:44<01:01, 29.06it/s]
 42%|████▏     | 1328/3125 [00:44<01:01, 29.26it/s]
 43%|████▎     | 1331/3125 [00:44<01:01, 29.28it/s]
 43%|████▎     | 1334/3125 [00:44<01:01, 29.17it/s]
 43%|████▎     | 1337/3125 [00:44<01:01, 29.24it/s]
 43%|████▎     | 1340/3125 [00:44<01:01, 28.84it/s]
 43%|████▎     | 1343/3125 [00:44<01:02, 28.62it/s]
 43%|████▎     | 1346/3125 [00:44<01:01, 28.85it/s]
 43%|████▎     | 1349/3125 [00:44<01:01, 28.95it/s]
 43%|████▎     | 1352/3125 [00:45<01:00, 29.14it/s]
 43%|████▎     | 1355/3125 [00:45<01:00, 29.04it/s]
 43%|████▎     | 1358/3125 [00:45<01:00, 29.28it/s]
 44%|████▎     | 1361/3125 [00:45<00:59, 29.47it/s]
 44%|████▎     | 1364/3125 [00:45<01:00, 29.17it/s]
 44%|████▎     | 1367/3125 [00:45<01:00, 29.15it/s]
 44%|████▍     | 1370/3125 [00:45<01:00, 29.20it/s]
 44%|████▍     | 1373/3125 [00:45<00:59, 29.32it/s]
 44%|████▍     | 1376/3125 [00:45<01:00, 29.06it/s]
 44%|████▍     | 1379/3125 [00:46<00:59, 29.16it/s]
 44%|████▍     | 1382/3125 [00:46<00:59, 29.38it/s]
 44%|████▍     | 1385/3125 [00:46<00:59, 29.32it/s]
 44%|████▍     | 1388/3125 [00:46<00:59, 29.33it/s]
 45%|████▍     | 1391/3125 [00:46<00:59, 29.34it/s]
 45%|████▍     | 1394/3125 [00:46<00:59, 29.20it/s]
 45%|████▍     | 1397/3125 [00:46<00:59, 29.15it/s]
 45%|████▍     | 1400/3125 [00:46<00:59, 28.92it/s]
 45%|████▍     | 1403/3125 [00:46<00:59, 29.04it/s]
 45%|████▍     | 1406/3125 [00:46<00:58, 29.17it/s]
 45%|████▌     | 1409/3125 [00:47<00:58, 29.31it/s]
 45%|████▌     | 1412/3125 [00:47<00:58, 29.21it/s]
 45%|████▌     | 1415/3125 [00:47<00:58, 29.28it/s]
 45%|████▌     | 1418/3125 [00:47<00:58, 29.31it/s]
 45%|████▌     | 1421/3125 [00:47<00:58, 29.32it/s]
 46%|████▌     | 1424/3125 [00:47<00:58, 29.19it/s]
 46%|████▌     | 1427/3125 [00:47<00:58, 29.26it/s]
 46%|████▌     | 1430/3125 [00:47<00:58, 29.18it/s]
 46%|████▌     | 1433/3125 [00:47<00:57, 29.26it/s]
 46%|████▌     | 1436/3125 [00:47<00:57, 29.26it/s]
 46%|████▌     | 1439/3125 [00:48<00:57, 29.21it/s]
 46%|████▌     | 1442/3125 [00:48<00:57, 29.13it/s]
 46%|████▌     | 1445/3125 [00:48<00:57, 29.29it/s]
 46%|████▋     | 1448/3125 [00:48<00:57, 29.00it/s]
 46%|████▋     | 1451/3125 [00:48<00:58, 28.62it/s]
 47%|████▋     | 1454/3125 [00:48<00:57, 28.82it/s]
 47%|████▋     | 1457/3125 [00:48<00:58, 28.52it/s]
 47%|████▋     | 1460/3125 [00:48<00:57, 28.77it/s]
 47%|████▋     | 1464/3125 [00:48<00:56, 29.28it/s]
 47%|████▋     | 1468/3125 [00:49<00:56, 29.57it/s]
 47%|████▋     | 1471/3125 [00:49<00:55, 29.56it/s]
 47%|████▋     | 1474/3125 [00:49<00:55, 29.65it/s]
 47%|████▋     | 1478/3125 [00:49<00:55, 29.89it/s]
 47%|████▋     | 1481/3125 [00:49<00:55, 29.80it/s]
 47%|████▋     | 1484/3125 [00:49<00:55, 29.83it/s]
 48%|████▊     | 1487/3125 [00:49<00:55, 29.76it/s]
