/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:71: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:04<3:32:08,  4.07s/it]
  0%|          | 4/3125 [00:04<41:32,  1.25it/s]  
  0%|          | 8/3125 [00:04<17:22,  2.99it/s]
  4%|▎         | 111/3125 [00:07<01:35, 31.71it/s]
  4%|▎         | 115/3125 [00:07<01:38, 30.56it/s]
  4%|▍         | 119/3125 [00:07<01:39, 30.10it/s]
  4%|▍         | 123/3125 [00:08<01:37, 30.90it/s]
  4%|▍         | 127/3125 [00:08<01:34, 31.63it/s]
  4%|▍         | 131/3125 [00:08<01:37, 30.64it/s]
  4%|▍         | 135/3125 [00:08<01:39, 30.16it/s]
  4%|▍         | 139/3125 [00:08<01:41, 29.49it/s]
  5%|▍         | 142/3125 [00:08<01:42, 29.17it/s]
  5%|▍         | 145/3125 [00:08<01:41, 29.23it/s]
  5%|▍         | 148/3125 [00:08<01:41, 29.31it/s]
  5%|▍         | 152/3125 [00:09<01:35, 31.26it/s]
  5%|▍         | 156/3125 [00:09<01:32, 32.03it/s]
  5%|▌         | 160/3125 [00:09<01:35, 31.14it/s]
  5%|▌         | 164/3125 [00:09<01:38, 30.17it/s]
  5%|▌         | 168/3125 [00:09<01:38, 30.01it/s]
  6%|▌         | 173/3125 [00:09<01:30, 32.79it/s]
  6%|▌         | 177/3125 [00:09<01:32, 31.96it/s]
  6%|▌         | 181/3125 [00:09<01:34, 31.06it/s]
  6%|▌         | 185/3125 [00:10<01:35, 30.63it/s]
  6%|▌         | 189/3125 [00:10<01:36, 30.31it/s]
  6%|▌         | 193/3125 [00:10<01:37, 30.07it/s]
  6%|▋         | 197/3125 [00:10<01:37, 30.01it/s]
  6%|▋         | 201/3125 [00:10<01:30, 32.27it/s]
  7%|▋         | 205/3125 [00:10<01:32, 31.43it/s]
  7%|▋         | 209/3125 [00:10<01:35, 30.55it/s]
  7%|▋         | 213/3125 [00:10<01:37, 29.99it/s]
  7%|▋         | 217/3125 [00:11<01:33, 30.99it/s]
  7%|▋         | 221/3125 [00:11<01:30, 32.17it/s]
  7%|▋         | 225/3125 [00:11<01:32, 31.19it/s]
  7%|▋         | 229/3125 [00:11<01:34, 30.51it/s]
  7%|▋         | 233/3125 [00:11<01:37, 29.76it/s]
  8%|▊         | 236/3125 [00:11<01:37, 29.52it/s]
  8%|▊         | 239/3125 [00:11<01:37, 29.50it/s]
  8%|▊         | 242/3125 [00:11<01:37, 29.50it/s]
  8%|▊         | 245/3125 [00:12<01:38, 29.34it/s]
  8%|▊         | 250/3125 [00:12<01:27, 33.01it/s]
  8%|▊         | 254/3125 [00:12<01:25, 33.68it/s]
  8%|▊         | 258/3125 [00:12<01:28, 32.23it/s]
  8%|▊         | 262/3125 [00:12<01:32, 30.90it/s]
  9%|▊         | 266/3125 [00:12<01:34, 30.13it/s]
  9%|▊         | 270/3125 [00:12<01:29, 31.82it/s]
  9%|▉         | 274/3125 [00:12<01:33, 30.65it/s]
  9%|▉         | 278/3125 [00:13<01:34, 30.06it/s]
  9%|▉         | 282/3125 [00:13<01:35, 29.82it/s]
  9%|▉         | 286/3125 [00:13<01:35, 29.63it/s]
  9%|▉         | 289/3125 [00:13<01:35, 29.58it/s]
  9%|▉         | 293/3125 [00:13<01:34, 29.95it/s]
 10%|▉         | 297/3125 [00:13<01:28, 32.11it/s]
 10%|▉         | 301/3125 [00:13<01:28, 32.08it/s]
 10%|▉         | 305/3125 [00:13<01:30, 31.12it/s]
 10%|▉         | 309/3125 [00:14<01:32, 30.31it/s]
 10%|█         | 313/3125 [00:14<01:32, 30.49it/s]
 10%|█         | 317/3125 [00:14<01:27, 32.17it/s]
 10%|█         | 321/3125 [00:14<01:30, 31.05it/s]
 10%|█         | 325/3125 [00:14<01:32, 30.16it/s]
 11%|█         | 329/3125 [00:14<01:34, 29.74it/s]
 11%|█         | 332/3125 [00:14<01:36, 29.04it/s]
 11%|█         | 335/3125 [00:14<01:38, 28.25it/s]
 11%|█         | 339/3125 [00:15<01:36, 28.87it/s]
 11%|█         | 343/3125 [00:15<01:28, 31.36it/s]
 11%|█         | 347/3125 [00:15<01:28, 31.36it/s]
 11%|█         | 351/3125 [00:15<01:30, 30.75it/s]
 11%|█▏        | 355/3125 [00:15<01:32, 29.96it/s]
 11%|█▏        | 359/3125 [00:15<01:30, 30.49it/s]
 12%|█▏        | 363/3125 [00:15<01:24, 32.67it/s]
 12%|█▏        | 367/3125 [00:15<01:26, 31.71it/s]
 12%|█▏        | 371/3125 [00:16<01:29, 30.87it/s]
 12%|█▏        | 375/3125 [00:16<01:30, 30.50it/s]
 12%|█▏        | 379/3125 [00:16<01:30, 30.23it/s]
 12%|█▏        | 383/3125 [00:16<01:30, 30.39it/s]
 12%|█▏        | 387/3125 [00:16<01:31, 29.80it/s]
 13%|█▎        | 392/3125 [00:16<01:24, 32.39it/s]
 13%|█▎        | 396/3125 [00:16<01:27, 31.26it/s]
 13%|█▎        | 400/3125 [00:17<01:28, 30.65it/s]
 13%|█▎        | 404/3125 [00:17<01:31, 29.85it/s]
 13%|█▎        | 408/3125 [00:17<01:26, 31.55it/s]
 13%|█▎        | 412/3125 [00:17<01:26, 31.46it/s]
 13%|█▎        | 416/3125 [00:17<01:27, 30.87it/s]
 13%|█▎        | 420/3125 [00:17<01:28, 30.52it/s]
 14%|█▎        | 424/3125 [00:17<01:29, 30.24it/s]
 14%|█▎        | 428/3125 [00:17<01:29, 30.04it/s]
 14%|█▍        | 432/3125 [00:18<01:30, 29.92it/s]
 14%|█▍        | 435/3125 [00:18<01:30, 29.84it/s]
 14%|█▍        | 439/3125 [00:18<01:23, 32.30it/s]
 14%|█▍        | 443/3125 [00:18<01:23, 32.16it/s]
 14%|█▍        | 447/3125 [00:18<01:25, 31.27it/s]
 14%|█▍        | 451/3125 [00:18<01:27, 30.48it/s]
 15%|█▍        | 455/3125 [00:18<01:27, 30.65it/s]
 15%|█▍        | 459/3125 [00:18<01:23, 31.98it/s]
 15%|█▍        | 463/3125 [00:19<01:26, 30.89it/s]
 15%|█▍        | 467/3125 [00:19<01:28, 30.18it/s]
 15%|█▌        | 471/3125 [00:19<01:28, 29.84it/s]
 15%|█▌        | 475/3125 [00:19<01:30, 29.16it/s]
 15%|█▌        | 478/3125 [00:19<01:31, 28.83it/s]
 15%|█▌        | 481/3125 [00:19<01:31, 28.86it/s]
 16%|█▌        | 485/3125 [00:19<01:23, 31.60it/s]
 16%|█▌        | 489/3125 [00:19<01:23, 31.46it/s]
 16%|█▌        | 493/3125 [00:20<01:26, 30.49it/s]
 16%|█▌        | 497/3125 [00:20<01:28, 29.78it/s]
 16%|█▌        | 501/3125 [00:20<01:26, 30.50it/s]
 16%|█▌        | 506/3125 [00:20<01:20, 32.48it/s]
 16%|█▋        | 510/3125 [00:20<01:23, 31.43it/s]
 16%|█▋        | 514/3125 [00:20<01:26, 30.35it/s]
 17%|█▋        | 518/3125 [00:20<01:26, 30.12it/s]
 17%|█▋        | 522/3125 [00:21<01:28, 29.48it/s]
 17%|█▋        | 525/3125 [00:21<01:28, 29.47it/s]
 17%|█▋        | 529/3125 [00:21<01:27, 29.73it/s]
 17%|█▋        | 534/3125 [00:21<01:19, 32.57it/s]
 17%|█▋        | 538/3125 [00:21<01:21, 31.57it/s]
 17%|█▋        | 542/3125 [00:21<01:23, 30.90it/s]
 17%|█▋        | 546/3125 [00:21<01:26, 29.71it/s]
 18%|█▊        | 550/3125 [00:21<01:21, 31.62it/s]
 18%|█▊        | 554/3125 [00:22<01:21, 31.70it/s]
 18%|█▊        | 558/3125 [00:22<01:21, 31.59it/s]
 18%|█▊        | 562/3125 [00:22<01:22, 30.98it/s]
 18%|█▊        | 566/3125 [00:22<01:23, 30.73it/s]
 18%|█▊        | 570/3125 [00:22<01:24, 30.07it/s]
 18%|█▊        | 574/3125 [00:22<01:24, 30.26it/s]
 18%|█▊        | 578/3125 [00:22<01:22, 30.96it/s]
 19%|█▊        | 582/3125 [00:22<01:17, 32.95it/s]
 19%|█▉        | 586/3125 [00:23<01:21, 31.29it/s]
 19%|█▉        | 590/3125 [00:23<01:23, 30.36it/s]
 19%|█▉        | 594/3125 [00:23<01:24, 29.86it/s]
 19%|█▉        | 598/3125 [00:23<01:18, 32.10it/s]
 19%|█▉        | 602/3125 [00:23<01:21, 30.93it/s]
 19%|█▉        | 606/3125 [00:23<01:26, 29.12it/s]
 19%|█▉        | 609/3125 [00:23<01:27, 28.70it/s]
 20%|█▉        | 612/3125 [00:24<01:28, 28.53it/s]
 20%|█▉        | 615/3125 [00:24<01:27, 28.54it/s]
 20%|█▉        | 619/3125 [00:24<01:24, 29.52it/s]
 20%|█▉        | 623/3125 [00:24<01:23, 30.02it/s]
 20%|██        | 627/3125 [00:24<01:17, 32.05it/s]
 20%|██        | 631/3125 [00:24<01:16, 32.70it/s]
 20%|██        | 635/3125 [00:24<01:19, 31.28it/s]
 20%|██        | 639/3125 [00:24<01:21, 30.66it/s]
 21%|██        | 643/3125 [00:25<01:20, 30.67it/s]
 21%|██        | 647/3125 [00:25<01:15, 33.00it/s]
 21%|██        | 651/3125 [00:25<01:17, 32.07it/s]
 21%|██        | 655/3125 [00:25<01:18, 31.55it/s]
 21%|██        | 659/3125 [00:25<01:19, 30.89it/s]
 21%|██        | 663/3125 [00:25<01:19, 30.82it/s]
 21%|██▏       | 667/3125 [00:25<01:20, 30.56it/s]
 21%|██▏       | 671/3125 [00:25<01:19, 30.85it/s]
 22%|██▏       | 675/3125 [00:26<01:15, 32.41it/s]
 22%|██▏       | 679/3125 [00:26<01:11, 34.02it/s]
 22%|██▏       | 683/3125 [00:26<01:14, 32.62it/s]
 22%|██▏       | 687/3125 [00:26<01:15, 32.40it/s]
 22%|██▏       | 691/3125 [00:26<01:17, 31.54it/s]
 22%|██▏       | 695/3125 [00:26<01:13, 33.27it/s]
 22%|██▏       | 699/3125 [00:26<01:11, 34.16it/s]
 22%|██▏       | 703/3125 [00:26<01:14, 32.65it/s]
 23%|██▎       | 707/3125 [00:26<01:14, 32.33it/s]
 23%|██▎       | 711/3125 [00:27<01:15, 32.16it/s]
 23%|██▎       | 715/3125 [00:27<01:16, 31.65it/s]
 23%|██▎       | 719/3125 [00:27<01:16, 31.38it/s]
 23%|██▎       | 723/3125 [00:27<01:16, 31.47it/s]
 23%|██▎       | 727/3125 [00:27<01:11, 33.47it/s]
 23%|██▎       | 731/3125 [00:27<01:10, 33.89it/s]
 24%|██▎       | 735/3125 [00:27<01:12, 32.88it/s]
 24%|██▎       | 739/3125 [00:27<01:14, 31.86it/s]
 24%|██▍       | 743/3125 [00:28<01:15, 31.48it/s]
 24%|██▍       | 747/3125 [00:28<01:11, 33.15it/s]
 24%|██▍       | 751/3125 [00:28<01:11, 33.06it/s]
 24%|██▍       | 755/3125 [00:28<01:12, 32.69it/s]
 24%|██▍       | 759/3125 [00:28<01:12, 32.48it/s]
 24%|██▍       | 763/3125 [00:28<01:13, 32.12it/s]
 25%|██▍       | 767/3125 [00:28<01:16, 30.81it/s]
 25%|██▍       | 771/3125 [00:28<01:16, 30.71it/s]
 25%|██▍       | 775/3125 [00:29<01:15, 31.23it/s]
 25%|██▍       | 779/3125 [00:29<01:11, 32.68it/s]
 25%|██▌       | 783/3125 [00:29<01:13, 32.03it/s]
 25%|██▌       | 787/3125 [00:29<01:13, 31.90it/s]
 25%|██▌       | 791/3125 [00:29<01:15, 30.71it/s]
 25%|██▌       | 795/3125 [00:29<01:12, 31.99it/s]
 26%|██▌       | 799/3125 [00:29<01:10, 33.18it/s]
 26%|██▌       | 803/3125 [00:29<01:12, 32.14it/s]
 26%|██▌       | 807/3125 [00:30<01:13, 31.34it/s]
 26%|██▌       | 811/3125 [00:30<01:15, 30.70it/s]
 26%|██▌       | 815/3125 [00:30<01:16, 30.02it/s]
 26%|██▌       | 819/3125 [00:30<01:17, 29.87it/s]
 26%|██▋       | 823/3125 [00:30<01:16, 30.18it/s]
 26%|██▋       | 827/3125 [00:30<01:14, 31.05it/s]
 27%|██▋       | 831/3125 [00:30<01:18, 29.05it/s]
 27%|██▋       | 835/3125 [00:31<01:17, 29.70it/s]
 27%|██▋       | 838/3125 [00:31<01:18, 29.09it/s]
 27%|██▋       | 841/3125 [00:31<01:19, 28.82it/s]
 27%|██▋       | 845/3125 [00:31<01:12, 31.51it/s]
 27%|██▋       | 849/3125 [00:31<01:12, 31.22it/s]
 27%|██▋       | 853/3125 [00:31<01:13, 30.77it/s]
 27%|██▋       | 857/3125 [00:31<01:13, 30.82it/s]
 28%|██▊       | 861/3125 [00:31<01:14, 30.31it/s]
 28%|██▊       | 865/3125 [00:32<01:14, 30.41it/s]
 28%|██▊       | 869/3125 [00:32<01:13, 30.61it/s]
 28%|██▊       | 873/3125 [00:32<01:11, 31.37it/s]
 28%|██▊       | 877/3125 [00:32<01:15, 29.73it/s]
 28%|██▊       | 880/3125 [00:32<01:17, 29.04it/s]
 28%|██▊       | 883/3125 [00:32<01:21, 27.67it/s]
 28%|██▊       | 886/3125 [00:32<01:20, 27.93it/s]
 28%|██▊       | 890/3125 [00:32<01:15, 29.64it/s]
 29%|██▊       | 894/3125 [00:33<01:13, 30.26it/s]
 29%|██▊       | 898/3125 [00:33<01:14, 29.76it/s]
 29%|██▉       | 901/3125 [00:33<01:14, 29.75it/s]
 29%|██▉       | 904/3125 [00:33<01:15, 29.50it/s]
 29%|██▉       | 907/3125 [00:33<01:16, 28.91it/s]
 29%|██▉       | 911/3125 [00:33<01:15, 29.31it/s]
 29%|██▉       | 915/3125 [00:33<01:14, 29.84it/s]
 29%|██▉       | 919/3125 [00:33<01:09, 31.52it/s]
 30%|██▉       | 923/3125 [00:34<01:13, 29.83it/s]
 30%|██▉       | 927/3125 [00:34<01:17, 28.24it/s]
 30%|██▉       | 930/3125 [00:34<01:19, 27.53it/s]
 30%|██▉       | 933/3125 [00:34<01:18, 27.81it/s]
 30%|██▉       | 937/3125 [00:34<01:12, 30.17it/s]
 30%|███       | 941/3125 [00:34<01:14, 29.22it/s]
 30%|███       | 944/3125 [00:34<01:15, 28.96it/s]
 30%|███       | 947/3125 [00:34<01:14, 29.11it/s]
 30%|███       | 950/3125 [00:34<01:15, 28.83it/s]
 30%|███       | 953/3125 [00:35<01:15, 28.64it/s]
 31%|███       | 956/3125 [00:35<01:15, 28.69it/s]
 31%|███       | 960/3125 [00:35<01:13, 29.39it/s]
 31%|███       | 964/3125 [00:35<01:07, 32.18it/s]
 31%|███       | 968/3125 [00:35<01:08, 31.30it/s]
 31%|███       | 972/3125 [00:35<01:11, 30.21it/s]
 31%|███       | 976/3125 [00:35<01:12, 29.61it/s]
 31%|███▏      | 980/3125 [00:35<01:10, 30.64it/s]
 31%|███▏      | 984/3125 [00:36<01:07, 31.66it/s]
 32%|███▏      | 988/3125 [00:36<01:08, 30.98it/s]
 32%|███▏      | 992/3125 [00:36<01:10, 30.22it/s]
 32%|███▏      | 996/3125 [00:36<01:10, 30.07it/s]
 32%|███▏      | 1000/3125 [00:36<01:11, 29.58it/s]
 32%|███▏      | 1003/3125 [00:36<01:11, 29.54it/s]
 32%|███▏      | 1007/3125 [00:36<01:11, 29.70it/s]
 32%|███▏      | 1011/3125 [00:36<01:07, 31.22it/s]
 32%|███▏      | 1015/3125 [00:37<01:08, 31.02it/s]
 33%|███▎      | 1019/3125 [00:37<01:09, 30.21it/s]
 33%|███▎      | 1023/3125 [00:37<01:11, 29.59it/s]
 33%|███▎      | 1026/3125 [00:37<01:12, 29.14it/s]
 33%|███▎      | 1030/3125 [00:37<01:07, 30.85it/s]
 33%|███▎      | 1034/3125 [00:37<01:07, 30.81it/s]
 33%|███▎      | 1038/3125 [00:37<01:07, 30.86it/s]
 33%|███▎      | 1042/3125 [00:37<01:06, 31.13it/s]
 33%|███▎      | 1046/3125 [00:38<01:06, 31.14it/s]
 34%|███▎      | 1050/3125 [00:38<01:06, 31.18it/s]
 34%|███▎      | 1054/3125 [00:38<01:06, 31.17it/s]
 34%|███▍      | 1058/3125 [00:38<01:04, 32.18it/s]
 34%|███▍      | 1062/3125 [00:38<01:01, 33.39it/s]
 34%|███▍      | 1066/3125 [00:38<01:04, 31.83it/s]
 34%|███▍      | 1070/3125 [00:38<01:06, 30.74it/s]
 34%|███▍      | 1074/3125 [00:38<01:07, 30.32it/s]
 35%|███▍      | 1079/3125 [00:39<01:00, 33.56it/s]
 35%|███▍      | 1083/3125 [00:39<01:01, 33.20it/s]
 35%|███▍      | 1087/3125 [00:39<01:02, 32.61it/s]
 35%|███▍      | 1091/3125 [00:39<01:02, 32.31it/s]
 35%|███▌      | 1095/3125 [00:39<01:03, 32.16it/s]
 35%|███▌      | 1099/3125 [00:39<01:03, 32.08it/s]
 35%|███▌      | 1103/3125 [00:39<01:04, 31.48it/s]
 35%|███▌      | 1107/3125 [00:40<01:04, 31.52it/s]
 36%|███▌      | 1112/3125 [00:40<00:59, 33.78it/s]
 36%|███▌      | 1116/3125 [00:40<01:02, 32.36it/s]
 36%|███▌      | 1120/3125 [00:40<01:03, 31.36it/s]
 36%|███▌      | 1124/3125 [00:40<01:04, 31.16it/s]
 36%|███▌      | 1129/3125 [00:40<00:58, 34.03it/s]
 36%|███▋      | 1133/3125 [00:40<00:59, 33.64it/s]
 36%|███▋      | 1137/3125 [00:40<01:00, 33.07it/s]
 37%|███▋      | 1141/3125 [00:41<01:01, 32.49it/s]
 37%|███▋      | 1145/3125 [00:41<01:01, 32.24it/s]
 37%|███▋      | 1149/3125 [00:41<01:01, 31.93it/s]
 37%|███▋      | 1153/3125 [00:41<01:02, 31.73it/s]
 37%|███▋      | 1157/3125 [00:41<01:02, 31.74it/s]
 37%|███▋      | 1161/3125 [00:41<00:59, 33.04it/s]
 37%|███▋      | 1166/3125 [00:41<00:54, 35.96it/s]
 37%|███▋      | 1170/3125 [00:41<00:56, 34.51it/s]
 38%|███▊      | 1174/3125 [00:42<00:59, 32.66it/s]
 38%|███▊      | 1178/3125 [00:42<01:01, 31.62it/s]
 38%|███▊      | 1182/3125 [00:42<01:00, 32.27it/s]
 38%|███▊      | 1187/3125 [00:42<00:56, 34.17it/s]
 38%|███▊      | 1191/3125 [00:42<00:57, 33.48it/s]
 38%|███▊      | 1195/3125 [00:42<00:58, 32.80it/s]
 38%|███▊      | 1199/3125 [00:42<00:59, 32.32it/s]
 38%|███▊      | 1203/3125 [00:42<00:59, 32.17it/s]
 39%|███▊      | 1207/3125 [00:43<01:00, 31.89it/s]
 39%|███▉      | 1211/3125 [00:43<01:00, 31.67it/s]
 39%|███▉      | 1215/3125 [00:43<00:57, 33.07it/s]
 39%|███▉      | 1219/3125 [00:43<00:56, 34.01it/s]
 39%|███▉      | 1223/3125 [00:43<00:58, 32.42it/s]
 39%|███▉      | 1227/3125 [00:43<01:00, 31.40it/s]
 39%|███▉      | 1231/3125 [00:43<01:01, 30.94it/s]
 40%|███▉      | 1236/3125 [00:43<00:55, 33.87it/s]
 40%|███▉      | 1240/3125 [00:44<00:55, 34.18it/s]
 40%|███▉      | 1244/3125 [00:44<00:56, 33.27it/s]
 40%|███▉      | 1248/3125 [00:44<00:57, 32.48it/s]
 40%|████      | 1252/3125 [00:44<00:58, 32.07it/s]
 40%|████      | 1256/3125 [00:44<00:58, 31.80it/s]
 40%|████      | 1260/3125 [00:44<00:59, 31.60it/s]
 40%|████      | 1264/3125 [00:44<00:58, 31.71it/s]
 41%|████      | 1269/3125 [00:44<00:54, 34.27it/s]
 41%|████      | 1273/3125 [00:45<00:55, 33.31it/s]
 41%|████      | 1277/3125 [00:45<00:57, 32.15it/s]
 41%|████      | 1281/3125 [00:45<00:59, 30.87it/s]
 41%|████      | 1285/3125 [00:45<00:57, 31.81it/s]
 41%|████▏     | 1290/3125 [00:45<00:53, 34.55it/s]
 41%|████▏     | 1294/3125 [00:45<00:54, 33.40it/s]
 42%|████▏     | 1298/3125 [00:45<00:55, 32.93it/s]
 42%|████▏     | 1302/3125 [00:45<00:56, 32.43it/s]
 42%|████▏     | 1306/3125 [00:46<00:57, 31.87it/s]
 42%|████▏     | 1310/3125 [00:46<00:57, 31.68it/s]
 42%|████▏     | 1314/3125 [00:46<00:57, 31.72it/s]
 42%|████▏     | 1318/3125 [00:46<00:57, 31.47it/s]
 42%|████▏     | 1323/3125 [00:46<00:51, 34.76it/s]
 42%|████▏     | 1327/3125 [00:46<00:53, 33.57it/s]
 43%|████▎     | 1331/3125 [00:46<00:55, 32.50it/s]
 43%|████▎     | 1335/3125 [00:46<00:56, 31.47it/s]
 43%|████▎     | 1339/3125 [00:47<00:55, 32.04it/s]
 43%|████▎     | 1344/3125 [00:47<00:51, 34.64it/s]
 43%|████▎     | 1348/3125 [00:47<00:52, 33.80it/s]
 43%|████▎     | 1352/3125 [00:47<00:53, 33.19it/s]
 43%|████▎     | 1356/3125 [00:47<00:54, 32.75it/s]
 44%|████▎     | 1360/3125 [00:47<00:54, 32.43it/s]
 44%|████▎     | 1364/3125 [00:47<00:54, 32.03it/s]
 44%|████▍     | 1368/3125 [00:47<00:55, 31.79it/s]
 44%|████▍     | 1372/3125 [00:48<00:53, 32.54it/s]
 44%|████▍     | 1376/3125 [00:48<00:51, 34.25it/s]
 44%|████▍     | 1380/3125 [00:48<00:53, 32.47it/s]
 44%|████▍     | 1384/3125 [00:48<00:56, 31.07it/s]
 44%|████▍     | 1388/3125 [00:48<00:56, 30.64it/s]
 45%|████▍     | 1393/3125 [00:48<00:51, 33.70it/s]
 45%|████▍     | 1397/3125 [00:48<00:51, 33.85it/s]
 45%|████▍     | 1401/3125 [00:48<00:52, 32.87it/s]
 45%|████▍     | 1405/3125 [00:49<00:53, 32.38it/s]
 45%|████▌     | 1409/3125 [00:49<00:53, 31.88it/s]
 45%|████▌     | 1413/3125 [00:49<00:54, 31.66it/s]
 45%|████▌     | 1417/3125 [00:49<00:53, 31.72it/s]
 45%|████▌     | 1421/3125 [00:49<00:53, 31.59it/s]
 46%|████▌     | 1426/3125 [00:49<00:49, 34.04it/s]
 46%|████▌     | 1430/3125 [00:49<00:51, 32.82it/s]
 46%|████▌     | 1434/3125 [00:50<00:54, 31.10it/s]
 46%|████▌     | 1438/3125 [00:50<00:55, 30.15it/s]
 46%|████▌     | 1442/3125 [00:50<00:53, 31.40it/s]
 46%|████▋     | 1446/3125 [00:50<00:53, 31.65it/s]
 46%|████▋     | 1450/3125 [00:50<00:54, 30.90it/s]
 47%|████▋     | 1454/3125 [00:50<00:55, 30.22it/s]
 47%|████▋     | 1458/3125 [00:50<00:55, 29.78it/s]
 47%|████▋     | 1461/3125 [00:50<00:57, 28.77it/s]
 47%|████▋     | 1464/3125 [00:51<00:57, 28.79it/s]
 47%|████▋     | 1468/3125 [00:51<00:56, 29.40it/s]
 47%|████▋     | 1472/3125 [00:51<00:52, 31.49it/s]
 47%|████▋     | 1476/3125 [00:51<00:52, 31.37it/s]
 47%|████▋     | 1480/3125 [00:51<00:53, 30.73it/s]
 47%|████▋     | 1484/3125 [00:51<00:54, 30.35it/s]
 48%|████▊     | 1488/3125 [00:51<00:53, 30.68it/s]
 48%|████▊     | 1493/3125 [00:51<00:49, 33.05it/s]
 48%|████▊     | 1497/3125 [00:52<00:50, 32.19it/s]
 48%|████▊     | 1501/3125 [00:52<00:52, 30.94it/s]
 48%|████▊     | 1505/3125 [00:52<00:52, 30.63it/s]
 48%|████▊     | 1509/3125 [00:52<00:54, 29.88it/s]
 48%|████▊     | 1513/3125 [00:52<00:53, 30.27it/s]
 49%|████▊     | 1517/3125 [00:52<00:53, 30.29it/s]
 49%|████▊     | 1522/3125 [00:52<00:49, 32.58it/s]
