/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:53:03,  2.17s/it]
  0%|          | 5/3125 [00:02<18:11,  2.86it/s]  
  0%|          | 9/3125 [00:02<09:06,  5.70it/s]
 13%|█▎        | 413/3125 [00:15<01:26, 31.23it/s]
 13%|█▎        | 417/3125 [00:15<01:26, 31.40it/s]
 13%|█▎        | 421/3125 [00:15<01:26, 31.25it/s]
 14%|█▎        | 425/3125 [00:15<01:26, 31.16it/s]
 14%|█▎        | 429/3125 [00:15<01:25, 31.36it/s]
 14%|█▍        | 433/3125 [00:16<01:25, 31.44it/s]
 14%|█▍        | 437/3125 [00:16<01:25, 31.61it/s]
 14%|█▍        | 441/3125 [00:16<01:25, 31.46it/s]
 14%|█▍        | 445/3125 [00:16<01:25, 31.24it/s]
 14%|█▍        | 449/3125 [00:16<01:25, 31.28it/s]
 14%|█▍        | 453/3125 [00:16<01:25, 31.33it/s]
 15%|█▍        | 457/3125 [00:16<01:25, 31.30it/s]
 15%|█▍        | 461/3125 [00:16<01:24, 31.42it/s]
 15%|█▍        | 465/3125 [00:17<01:24, 31.48it/s]
 15%|█▌        | 469/3125 [00:17<01:24, 31.42it/s]
 15%|█▌        | 473/3125 [00:17<01:24, 31.28it/s]
 15%|█▌        | 477/3125 [00:17<01:24, 31.41it/s]
 15%|█▌        | 481/3125 [00:17<01:24, 31.40it/s]
 16%|█▌        | 485/3125 [00:17<01:24, 31.35it/s]
 16%|█▌        | 489/3125 [00:17<01:24, 31.32it/s]
 16%|█▌        | 493/3125 [00:17<01:24, 31.23it/s]
 16%|█▌        | 497/3125 [00:18<01:24, 31.24it/s]
 16%|█▌        | 501/3125 [00:18<01:24, 31.15it/s]
 16%|█▌        | 505/3125 [00:18<01:23, 31.23it/s]
 16%|█▋        | 509/3125 [00:18<01:23, 31.17it/s]
 16%|█▋        | 513/3125 [00:18<01:23, 31.32it/s]
 17%|█▋        | 517/3125 [00:18<01:23, 31.27it/s]
 17%|█▋        | 521/3125 [00:18<01:23, 31.29it/s]
 17%|█▋        | 525/3125 [00:18<01:23, 31.28it/s]
 17%|█▋        | 529/3125 [00:19<01:22, 31.34it/s]
 17%|█▋        | 533/3125 [00:19<01:22, 31.28it/s]
 17%|█▋        | 537/3125 [00:19<01:22, 31.20it/s]
 17%|█▋        | 541/3125 [00:19<01:22, 31.25it/s]
 17%|█▋        | 545/3125 [00:19<01:22, 31.26it/s]
 18%|█▊        | 549/3125 [00:19<01:22, 31.14it/s]
 18%|█▊        | 553/3125 [00:19<01:22, 31.33it/s]
 18%|█▊        | 557/3125 [00:19<01:22, 31.23it/s]
 18%|█▊        | 561/3125 [00:20<01:22, 31.18it/s]
 18%|█▊        | 565/3125 [00:20<01:21, 31.32it/s]
 18%|█▊        | 569/3125 [00:20<01:21, 31.41it/s]
 18%|█▊        | 573/3125 [00:20<01:21, 31.38it/s]
 18%|█▊        | 577/3125 [00:20<01:21, 31.37it/s]
 19%|█▊        | 581/3125 [00:20<01:21, 31.36it/s]
 19%|█▊        | 585/3125 [00:20<01:20, 31.41it/s]
 19%|█▉        | 589/3125 [00:20<01:20, 31.33it/s]
 19%|█▉        | 593/3125 [00:21<01:20, 31.30it/s]
 19%|█▉        | 597/3125 [00:21<01:20, 31.31it/s]
 19%|█▉        | 601/3125 [00:21<01:20, 31.21it/s]
 19%|█▉        | 605/3125 [00:21<01:21, 31.04it/s]
 19%|█▉        | 609/3125 [00:21<01:20, 31.06it/s]
 20%|█▉        | 613/3125 [00:21<01:20, 31.10it/s]
 20%|█▉        | 617/3125 [00:21<01:20, 31.20it/s]
 20%|█▉        | 621/3125 [00:22<01:20, 31.11it/s]
 20%|██        | 625/3125 [00:22<01:19, 31.26it/s]
 20%|██        | 629/3125 [00:22<01:20, 31.05it/s]
 20%|██        | 633/3125 [00:22<01:20, 31.13it/s]
 20%|██        | 637/3125 [00:22<01:19, 31.17it/s]
 21%|██        | 641/3125 [00:22<01:19, 31.25it/s]
 21%|██        | 645/3125 [00:22<01:19, 31.24it/s]
 21%|██        | 649/3125 [00:22<01:18, 31.43it/s]
 21%|██        | 653/3125 [00:23<01:18, 31.33it/s]
 21%|██        | 657/3125 [00:23<01:18, 31.41it/s]
 21%|██        | 661/3125 [00:23<01:18, 31.23it/s]
 21%|██▏       | 665/3125 [00:23<01:18, 31.23it/s]
 21%|██▏       | 669/3125 [00:23<01:18, 31.17it/s]
 22%|██▏       | 673/3125 [00:23<01:19, 30.99it/s]
 22%|██▏       | 677/3125 [00:23<01:18, 30.99it/s]
 22%|██▏       | 681/3125 [00:23<01:18, 31.08it/s]
 22%|██▏       | 685/3125 [00:24<01:18, 31.03it/s]
 22%|██▏       | 689/3125 [00:24<01:18, 30.90it/s]
 22%|██▏       | 693/3125 [00:24<01:18, 30.90it/s]
 22%|██▏       | 697/3125 [00:24<01:18, 30.87it/s]
 22%|██▏       | 701/3125 [00:24<01:18, 30.94it/s]
 23%|██▎       | 705/3125 [00:24<01:18, 30.98it/s]
 23%|██▎       | 709/3125 [00:24<01:17, 30.99it/s]
 23%|██▎       | 713/3125 [00:24<01:17, 30.98it/s]
 23%|██▎       | 717/3125 [00:25<01:18, 30.83it/s]
 23%|██▎       | 721/3125 [00:25<01:17, 30.93it/s]
 23%|██▎       | 725/3125 [00:25<01:18, 30.77it/s]
 23%|██▎       | 729/3125 [00:25<01:17, 30.78it/s]
 23%|██▎       | 733/3125 [00:25<01:17, 30.95it/s]
 24%|██▎       | 737/3125 [00:25<01:17, 30.89it/s]
 24%|██▎       | 741/3125 [00:25<01:16, 30.98it/s]
 24%|██▍       | 745/3125 [00:26<01:16, 31.12it/s]
 24%|██▍       | 749/3125 [00:26<01:16, 31.10it/s]
 24%|██▍       | 753/3125 [00:26<01:16, 31.05it/s]
 24%|██▍       | 757/3125 [00:26<01:16, 30.99it/s]
 24%|██▍       | 761/3125 [00:26<01:16, 30.82it/s]
 24%|██▍       | 765/3125 [00:26<01:16, 30.65it/s]
 25%|██▍       | 769/3125 [00:26<01:16, 30.68it/s]
 25%|██▍       | 773/3125 [00:26<01:16, 30.63it/s]
 25%|██▍       | 777/3125 [00:27<01:16, 30.60it/s]
 25%|██▍       | 781/3125 [00:27<01:16, 30.72it/s]
 25%|██▌       | 785/3125 [00:27<01:16, 30.67it/s]
 25%|██▌       | 789/3125 [00:27<01:16, 30.63it/s]
 25%|██▌       | 793/3125 [00:27<01:15, 30.84it/s]
 26%|██▌       | 797/3125 [00:27<01:15, 30.80it/s]
 26%|██▌       | 801/3125 [00:27<01:15, 30.93it/s]
 26%|██▌       | 805/3125 [00:27<01:15, 30.79it/s]
 26%|██▌       | 809/3125 [00:28<01:15, 30.56it/s]
 26%|██▌       | 813/3125 [00:28<01:15, 30.45it/s]
 26%|██▌       | 817/3125 [00:28<01:16, 30.36it/s]
 26%|██▋       | 821/3125 [00:28<01:16, 30.23it/s]
 26%|██▋       | 825/3125 [00:28<01:15, 30.29it/s]
 27%|██▋       | 829/3125 [00:28<01:14, 30.64it/s]
 27%|██▋       | 833/3125 [00:28<01:14, 30.62it/s]
 27%|██▋       | 837/3125 [00:29<01:14, 30.74it/s]
 27%|██▋       | 841/3125 [00:29<01:14, 30.74it/s]
 27%|██▋       | 845/3125 [00:29<01:14, 30.64it/s]
 27%|██▋       | 849/3125 [00:29<01:13, 30.79it/s]
 27%|██▋       | 853/3125 [00:29<01:13, 30.89it/s]
 27%|██▋       | 857/3125 [00:29<01:13, 30.96it/s]
 28%|██▊       | 861/3125 [00:29<01:13, 30.80it/s]
 28%|██▊       | 865/3125 [00:29<01:13, 30.68it/s]
 28%|██▊       | 869/3125 [00:30<01:13, 30.61it/s]
 28%|██▊       | 873/3125 [00:30<01:13, 30.81it/s]
 28%|██▊       | 877/3125 [00:30<01:12, 30.80it/s]
 28%|██▊       | 881/3125 [00:30<01:12, 30.79it/s]
 28%|██▊       | 885/3125 [00:30<01:12, 30.83it/s]
 28%|██▊       | 889/3125 [00:30<01:12, 30.74it/s]
 29%|██▊       | 893/3125 [00:30<01:12, 30.99it/s]
 29%|██▊       | 897/3125 [00:30<01:12, 30.88it/s]
 29%|██▉       | 901/3125 [00:31<01:11, 30.98it/s]
 29%|██▉       | 905/3125 [00:31<01:11, 31.08it/s]
 29%|██▉       | 909/3125 [00:31<01:11, 31.17it/s]
 29%|██▉       | 913/3125 [00:31<01:11, 30.92it/s]
 29%|██▉       | 917/3125 [00:31<01:11, 30.96it/s]
 29%|██▉       | 921/3125 [00:31<01:10, 31.14it/s]
 30%|██▉       | 925/3125 [00:31<01:10, 31.01it/s]
 30%|██▉       | 929/3125 [00:31<01:11, 30.93it/s]
 30%|██▉       | 933/3125 [00:32<01:10, 31.02it/s]
 30%|██▉       | 937/3125 [00:32<01:10, 31.18it/s]
 30%|███       | 941/3125 [00:32<01:09, 31.21it/s]
 30%|███       | 945/3125 [00:32<01:09, 31.30it/s]
 30%|███       | 949/3125 [00:32<01:09, 31.13it/s]
 30%|███       | 953/3125 [00:32<01:09, 31.18it/s]
 31%|███       | 957/3125 [00:32<01:09, 31.08it/s]
 31%|███       | 961/3125 [00:33<01:09, 30.94it/s]
 31%|███       | 965/3125 [00:33<01:09, 30.97it/s]
 31%|███       | 969/3125 [00:33<01:09, 30.82it/s]
 31%|███       | 973/3125 [00:33<01:09, 30.99it/s]
 31%|███▏      | 977/3125 [00:33<01:09, 31.08it/s]
 31%|███▏      | 981/3125 [00:33<01:08, 31.12it/s]
 32%|███▏      | 985/3125 [00:33<01:08, 31.25it/s]
 32%|███▏      | 989/3125 [00:33<01:08, 31.32it/s]
 32%|███▏      | 993/3125 [00:34<01:08, 31.17it/s]
 32%|███▏      | 997/3125 [00:34<01:08, 31.26it/s]
 32%|███▏      | 1001/3125 [00:34<01:08, 31.20it/s]
 32%|███▏      | 1005/3125 [00:34<01:07, 31.34it/s]
 32%|███▏      | 1009/3125 [00:34<01:07, 31.31it/s]
 32%|███▏      | 1013/3125 [00:34<01:07, 31.08it/s]
 33%|███▎      | 1017/3125 [00:34<01:07, 31.22it/s]
 33%|███▎      | 1021/3125 [00:34<01:07, 31.30it/s]
 33%|███▎      | 1025/3125 [00:35<01:07, 31.20it/s]
 33%|███▎      | 1029/3125 [00:35<01:07, 31.26it/s]
 33%|███▎      | 1033/3125 [00:35<01:06, 31.35it/s]
 33%|███▎      | 1037/3125 [00:35<01:06, 31.24it/s]
 33%|███▎      | 1041/3125 [00:35<01:06, 31.29it/s]
 33%|███▎      | 1045/3125 [00:35<01:06, 31.18it/s]
 34%|███▎      | 1049/3125 [00:35<01:06, 31.32it/s]
 34%|███▎      | 1053/3125 [00:35<01:06, 31.17it/s]
 34%|███▍      | 1057/3125 [00:36<01:06, 31.18it/s]
 34%|███▍      | 1061/3125 [00:36<01:05, 31.31it/s]
 34%|███▍      | 1065/3125 [00:36<01:06, 31.11it/s]
 34%|███▍      | 1069/3125 [00:36<01:06, 31.03it/s]
 34%|███▍      | 1073/3125 [00:36<01:06, 30.94it/s]
 34%|███▍      | 1077/3125 [00:36<01:05, 31.05it/s]
 35%|███▍      | 1081/3125 [00:36<01:05, 31.19it/s]
 35%|███▍      | 1085/3125 [00:36<01:05, 31.16it/s]
 35%|███▍      | 1089/3125 [00:37<01:05, 31.21it/s]
 35%|███▍      | 1093/3125 [00:37<01:04, 31.31it/s]
 35%|███▌      | 1097/3125 [00:37<01:05, 31.04it/s]
 35%|███▌      | 1101/3125 [00:37<01:05, 30.95it/s]
 35%|███▌      | 1105/3125 [00:37<01:04, 31.19it/s]
 35%|███▌      | 1109/3125 [00:37<01:04, 31.14it/s]
 36%|███▌      | 1113/3125 [00:37<01:04, 31.10it/s]
 36%|███▌      | 1117/3125 [00:38<01:04, 30.94it/s]
 36%|███▌      | 1121/3125 [00:38<01:04, 30.92it/s]
 36%|███▌      | 1125/3125 [00:38<01:04, 30.83it/s]
 36%|███▌      | 1129/3125 [00:38<01:04, 31.01it/s]
 36%|███▋      | 1133/3125 [00:38<01:04, 30.90it/s]
 36%|███▋      | 1137/3125 [00:38<01:03, 31.14it/s]
 37%|███▋      | 1141/3125 [00:38<01:03, 31.14it/s]
 37%|███▋      | 1145/3125 [00:38<01:03, 31.19it/s]
 37%|███▋      | 1149/3125 [00:39<01:03, 31.21it/s]
 37%|███▋      | 1153/3125 [00:39<01:03, 31.07it/s]
 37%|███▋      | 1157/3125 [00:39<01:03, 31.16it/s]
 37%|███▋      | 1161/3125 [00:39<01:02, 31.39it/s]
 37%|███▋      | 1165/3125 [00:39<01:03, 31.09it/s]
 37%|███▋      | 1169/3125 [00:39<01:03, 30.88it/s]
 38%|███▊      | 1173/3125 [00:39<01:03, 30.64it/s]
 38%|███▊      | 1177/3125 [00:39<01:03, 30.58it/s]
 38%|███▊      | 1181/3125 [00:40<01:03, 30.53it/s]
 38%|███▊      | 1185/3125 [00:40<01:03, 30.68it/s]
 38%|███▊      | 1189/3125 [00:40<01:03, 30.70it/s]
 38%|███▊      | 1193/3125 [00:40<01:03, 30.64it/s]
 38%|███▊      | 1197/3125 [00:40<01:02, 30.78it/s]
 38%|███▊      | 1201/3125 [00:40<01:02, 30.95it/s]
 39%|███▊      | 1205/3125 [00:40<01:01, 31.02it/s]
 39%|███▊      | 1209/3125 [00:40<01:01, 31.00it/s]
 39%|███▉      | 1213/3125 [00:41<01:01, 31.07it/s]
 39%|███▉      | 1217/3125 [00:41<01:01, 31.05it/s]
 39%|███▉      | 1221/3125 [00:41<01:01, 30.83it/s]
 39%|███▉      | 1225/3125 [00:41<01:01, 30.99it/s]
 39%|███▉      | 1229/3125 [00:41<01:01, 30.96it/s]
 39%|███▉      | 1233/3125 [00:41<01:01, 30.85it/s]
 40%|███▉      | 1237/3125 [00:41<01:00, 31.02it/s]
 40%|███▉      | 1241/3125 [00:42<01:00, 30.95it/s]
 40%|███▉      | 1245/3125 [00:42<01:00, 30.87it/s]
 40%|███▉      | 1249/3125 [00:42<01:00, 30.95it/s]
 40%|████      | 1253/3125 [00:42<01:00, 31.11it/s]
 40%|████      | 1257/3125 [00:42<00:59, 31.15it/s]
 40%|████      | 1261/3125 [00:42<00:59, 31.13it/s]
 40%|████      | 1265/3125 [00:42<00:59, 31.21it/s]
 41%|████      | 1269/3125 [00:42<00:59, 31.24it/s]
 41%|████      | 1273/3125 [00:43<00:59, 31.29it/s]
 41%|████      | 1277/3125 [00:43<00:59, 31.29it/s]
 41%|████      | 1281/3125 [00:43<00:58, 31.27it/s]
 41%|████      | 1285/3125 [00:43<00:58, 31.22it/s]
 41%|████      | 1289/3125 [00:43<00:59, 31.01it/s]
 41%|████▏     | 1293/3125 [00:43<00:59, 31.02it/s]
 42%|████▏     | 1297/3125 [00:43<00:59, 30.85it/s]
 42%|████▏     | 1301/3125 [00:43<00:58, 30.96it/s]
 42%|████▏     | 1305/3125 [00:44<00:58, 30.90it/s]
 42%|████▏     | 1309/3125 [00:44<00:59, 30.71it/s]
 42%|████▏     | 1313/3125 [00:44<00:58, 30.87it/s]
 42%|████▏     | 1317/3125 [00:44<00:58, 30.78it/s]
 42%|████▏     | 1321/3125 [00:44<00:58, 31.05it/s]
 42%|████▏     | 1325/3125 [00:44<00:58, 30.89it/s]
 43%|████▎     | 1329/3125 [00:44<00:58, 30.85it/s]
 43%|████▎     | 1333/3125 [00:44<00:58, 30.82it/s]
 43%|████▎     | 1337/3125 [00:45<00:58, 30.76it/s]
 43%|████▎     | 1341/3125 [00:45<00:57, 30.94it/s]
 43%|████▎     | 1345/3125 [00:45<00:57, 30.77it/s]
 43%|████▎     | 1349/3125 [00:45<00:57, 30.91it/s]
 43%|████▎     | 1353/3125 [00:45<00:57, 30.99it/s]
 43%|████▎     | 1357/3125 [00:45<00:57, 30.95it/s]
 44%|████▎     | 1361/3125 [00:45<00:57, 30.80it/s]
 44%|████▎     | 1365/3125 [00:46<00:56, 30.99it/s]
 44%|████▍     | 1369/3125 [00:46<00:56, 30.84it/s]
 44%|████▍     | 1373/3125 [00:46<00:56, 30.99it/s]
 44%|████▍     | 1377/3125 [00:46<00:56, 31.06it/s]
 44%|████▍     | 1381/3125 [00:46<00:56, 31.14it/s]
 44%|████▍     | 1385/3125 [00:46<00:56, 31.03it/s]
 44%|████▍     | 1389/3125 [00:46<00:56, 30.95it/s]
 45%|████▍     | 1393/3125 [00:46<00:56, 30.86it/s]
 45%|████▍     | 1397/3125 [00:47<00:55, 31.02it/s]
 45%|████▍     | 1401/3125 [00:47<00:55, 30.80it/s]
 45%|████▍     | 1405/3125 [00:47<00:55, 30.97it/s]
 45%|████▌     | 1409/3125 [00:47<00:55, 31.05it/s]
 45%|████▌     | 1413/3125 [00:47<00:55, 31.11it/s]
 45%|████▌     | 1417/3125 [00:47<00:55, 30.80it/s]
 45%|████▌     | 1421/3125 [00:47<00:55, 30.97it/s]
 46%|████▌     | 1425/3125 [00:47<00:55, 30.87it/s]
 46%|████▌     | 1429/3125 [00:48<00:55, 30.74it/s]
 46%|████▌     | 1433/3125 [00:48<00:54, 30.89it/s]
 46%|████▌     | 1437/3125 [00:48<00:54, 31.07it/s]
 46%|████▌     | 1441/3125 [00:48<00:54, 30.94it/s]
 46%|████▌     | 1445/3125 [00:48<00:54, 31.11it/s]
 46%|████▋     | 1449/3125 [00:48<00:53, 31.10it/s]
 46%|████▋     | 1453/3125 [00:48<00:53, 31.19it/s]
 47%|████▋     | 1457/3125 [00:48<00:53, 31.32it/s]
 47%|████▋     | 1461/3125 [00:49<00:53, 31.14it/s]
 47%|████▋     | 1465/3125 [00:49<00:53, 31.22it/s]
 47%|████▋     | 1469/3125 [00:49<00:52, 31.28it/s]
 47%|████▋     | 1473/3125 [00:49<00:52, 31.34it/s]
 47%|████▋     | 1477/3125 [00:49<00:52, 31.14it/s]
 47%|████▋     | 1481/3125 [00:49<00:52, 31.24it/s]
 48%|████▊     | 1485/3125 [00:49<00:52, 31.31it/s]
 48%|████▊     | 1489/3125 [00:50<00:52, 31.16it/s]
 48%|████▊     | 1493/3125 [00:50<00:51, 31.39it/s]
 48%|████▊     | 1497/3125 [00:50<00:52, 31.23it/s]
 48%|████▊     | 1501/3125 [00:50<00:51, 31.36it/s]
 48%|████▊     | 1505/3125 [00:50<00:51, 31.37it/s]
 48%|████▊     | 1509/3125 [00:50<00:51, 31.26it/s]
 48%|████▊     | 1513/3125 [00:50<00:51, 31.17it/s]
 49%|████▊     | 1517/3125 [00:50<00:51, 31.20it/s]
 49%|████▊     | 1521/3125 [00:51<00:51, 31.25it/s]
 49%|████▉     | 1525/3125 [00:51<00:51, 31.20it/s]
 49%|████▉     | 1529/3125 [00:51<00:51, 31.18it/s]
 49%|████▉     | 1533/3125 [00:51<00:50, 31.22it/s]
 49%|████▉     | 1537/3125 [00:51<00:50, 31.23it/s]
 49%|████▉     | 1541/3125 [00:51<00:50, 31.26it/s]
 49%|████▉     | 1545/3125 [00:51<00:50, 31.34it/s]
 50%|████▉     | 1549/3125 [00:51<00:50, 31.34it/s]
 50%|████▉     | 1553/3125 [00:52<00:50, 31.33it/s]
