/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:55:56,  2.23s/it]
  0%|          | 5/3125 [00:02<18:39,  2.79it/s]  
  0%|          | 9/3125 [00:02<09:18,  5.58it/s]
  6%|▌         | 181/3125 [00:07<01:33, 31.42it/s]
  6%|▌         | 185/3125 [00:08<01:33, 31.40it/s]
  6%|▌         | 189/3125 [00:08<01:33, 31.29it/s]
  6%|▌         | 193/3125 [00:08<01:34, 31.14it/s]
  6%|▋         | 197/3125 [00:08<01:34, 31.05it/s]
  6%|▋         | 201/3125 [00:08<01:34, 30.88it/s]
  7%|▋         | 205/3125 [00:08<01:34, 31.03it/s]
  7%|▋         | 209/3125 [00:08<01:34, 30.86it/s]
  7%|▋         | 213/3125 [00:09<01:34, 30.82it/s]
  7%|▋         | 217/3125 [00:09<01:34, 30.73it/s]
  7%|▋         | 221/3125 [00:09<01:34, 30.88it/s]
  7%|▋         | 225/3125 [00:09<01:34, 30.68it/s]
  7%|▋         | 229/3125 [00:09<01:34, 30.79it/s]
  7%|▋         | 233/3125 [00:09<01:33, 30.99it/s]
  8%|▊         | 237/3125 [00:09<01:32, 31.06it/s]
  8%|▊         | 241/3125 [00:09<01:32, 31.10it/s]
  8%|▊         | 245/3125 [00:10<01:33, 30.92it/s]
  8%|▊         | 249/3125 [00:10<01:33, 30.80it/s]
  8%|▊         | 253/3125 [00:10<01:33, 30.75it/s]
  8%|▊         | 257/3125 [00:10<01:33, 30.67it/s]
  8%|▊         | 261/3125 [00:10<01:33, 30.58it/s]
  8%|▊         | 265/3125 [00:10<01:32, 30.76it/s]
  9%|▊         | 269/3125 [00:10<01:32, 30.91it/s]
  9%|▊         | 273/3125 [00:10<01:32, 30.88it/s]
  9%|▉         | 277/3125 [00:11<01:32, 30.90it/s]
  9%|▉         | 281/3125 [00:11<01:32, 30.82it/s]
  9%|▉         | 285/3125 [00:11<01:32, 30.77it/s]
  9%|▉         | 289/3125 [00:11<01:32, 30.66it/s]
  9%|▉         | 293/3125 [00:11<01:32, 30.58it/s]
 10%|▉         | 297/3125 [00:11<01:32, 30.63it/s]
 10%|▉         | 301/3125 [00:11<01:32, 30.63it/s]
 10%|▉         | 305/3125 [00:12<01:32, 30.54it/s]
 10%|▉         | 309/3125 [00:12<01:32, 30.58it/s]
 10%|█         | 313/3125 [00:12<01:32, 30.42it/s]
 10%|█         | 317/3125 [00:12<01:32, 30.44it/s]
 10%|█         | 321/3125 [00:12<01:32, 30.33it/s]
 10%|█         | 325/3125 [00:12<01:31, 30.47it/s]
 11%|█         | 329/3125 [00:12<01:31, 30.50it/s]
 11%|█         | 333/3125 [00:12<01:31, 30.45it/s]
 11%|█         | 337/3125 [00:13<01:30, 30.67it/s]
 11%|█         | 341/3125 [00:13<01:30, 30.63it/s]
 11%|█         | 345/3125 [00:13<01:30, 30.75it/s]
 11%|█         | 349/3125 [00:13<01:29, 30.89it/s]
 11%|█▏        | 353/3125 [00:13<01:30, 30.70it/s]
 11%|█▏        | 357/3125 [00:13<01:30, 30.50it/s]
 12%|█▏        | 361/3125 [00:13<01:30, 30.49it/s]
 12%|█▏        | 365/3125 [00:13<01:30, 30.37it/s]
 12%|█▏        | 369/3125 [00:14<01:30, 30.35it/s]
 12%|█▏        | 373/3125 [00:14<01:30, 30.25it/s]
 12%|█▏        | 377/3125 [00:14<01:30, 30.33it/s]
 12%|█▏        | 381/3125 [00:14<01:30, 30.33it/s]
 12%|█▏        | 385/3125 [00:14<01:30, 30.17it/s]
 12%|█▏        | 389/3125 [00:14<01:30, 30.23it/s]
 13%|█▎        | 393/3125 [00:14<01:30, 30.33it/s]
 13%|█▎        | 397/3125 [00:15<01:29, 30.55it/s]
 13%|█▎        | 401/3125 [00:15<01:29, 30.48it/s]
 13%|█▎        | 405/3125 [00:15<01:29, 30.45it/s]
 13%|█▎        | 409/3125 [00:15<01:29, 30.48it/s]
 13%|█▎        | 413/3125 [00:15<01:28, 30.52it/s]
 13%|█▎        | 417/3125 [00:15<01:29, 30.36it/s]
 13%|█▎        | 421/3125 [00:15<01:28, 30.38it/s]
 14%|█▎        | 425/3125 [00:15<01:28, 30.40it/s]
 14%|█▎        | 429/3125 [00:16<01:29, 30.27it/s]
 14%|█▍        | 433/3125 [00:16<01:28, 30.34it/s]
 14%|█▍        | 437/3125 [00:16<01:28, 30.34it/s]
 14%|█▍        | 441/3125 [00:16<01:28, 30.41it/s]
 14%|█▍        | 445/3125 [00:16<01:28, 30.42it/s]
 14%|█▍        | 449/3125 [00:16<01:27, 30.42it/s]
 14%|█▍        | 453/3125 [00:16<01:27, 30.50it/s]
 15%|█▍        | 457/3125 [00:16<01:27, 30.43it/s]
 15%|█▍        | 461/3125 [00:17<01:27, 30.43it/s]
 15%|█▍        | 465/3125 [00:17<01:27, 30.43it/s]
 15%|█▌        | 469/3125 [00:17<01:27, 30.42it/s]
 15%|█▌        | 473/3125 [00:17<01:27, 30.39it/s]
 15%|█▌        | 477/3125 [00:17<01:26, 30.64it/s]
 15%|█▌        | 481/3125 [00:17<01:25, 30.81it/s]
 16%|█▌        | 485/3125 [00:17<01:26, 30.65it/s]
 16%|█▌        | 489/3125 [00:18<01:26, 30.61it/s]
 16%|█▌        | 493/3125 [00:18<01:25, 30.76it/s]
 16%|█▌        | 497/3125 [00:18<01:25, 30.61it/s]
 16%|█▌        | 501/3125 [00:18<01:25, 30.80it/s]
 16%|█▌        | 505/3125 [00:18<01:24, 30.88it/s]
 16%|█▋        | 509/3125 [00:18<01:24, 30.81it/s]
 16%|█▋        | 513/3125 [00:18<01:24, 30.83it/s]
 17%|█▋        | 517/3125 [00:18<01:24, 30.81it/s]
 17%|█▋        | 521/3125 [00:19<01:24, 30.85it/s]
 17%|█▋        | 525/3125 [00:19<01:24, 30.82it/s]
 17%|█▋        | 529/3125 [00:19<01:24, 30.84it/s]
 17%|█▋        | 533/3125 [00:19<01:24, 30.85it/s]
 17%|█▋        | 537/3125 [00:19<01:24, 30.80it/s]
 17%|█▋        | 541/3125 [00:19<01:23, 30.88it/s]
 17%|█▋        | 545/3125 [00:19<01:23, 30.79it/s]
 18%|█▊        | 549/3125 [00:19<01:24, 30.61it/s]
 18%|█▊        | 553/3125 [00:20<01:23, 30.81it/s]
 18%|█▊        | 557/3125 [00:20<01:23, 30.70it/s]
 18%|█▊        | 561/3125 [00:20<01:23, 30.82it/s]
 18%|█▊        | 565/3125 [00:20<01:23, 30.75it/s]
 18%|█▊        | 569/3125 [00:20<01:22, 30.87it/s]
 18%|█▊        | 573/3125 [00:20<01:23, 30.64it/s]
 18%|█▊        | 577/3125 [00:20<01:22, 31.01it/s]
 19%|█▊        | 581/3125 [00:21<01:21, 31.29it/s]
 19%|█▊        | 585/3125 [00:21<01:20, 31.38it/s]
 19%|█▉        | 589/3125 [00:21<01:20, 31.64it/s]
 19%|█▉        | 593/3125 [00:21<01:20, 31.62it/s]
 19%|█▉        | 597/3125 [00:21<01:19, 31.77it/s]
 19%|█▉        | 601/3125 [00:21<01:18, 31.96it/s]
 19%|█▉        | 605/3125 [00:21<01:18, 32.08it/s]
 19%|█▉        | 609/3125 [00:21<01:18, 32.19it/s]
 20%|█▉        | 613/3125 [00:22<01:17, 32.25it/s]
 20%|█▉        | 617/3125 [00:22<01:18, 32.10it/s]
 20%|█▉        | 621/3125 [00:22<01:17, 32.19it/s]
 20%|██        | 625/3125 [00:22<01:18, 32.04it/s]
 20%|██        | 629/3125 [00:22<01:18, 31.85it/s]
 20%|██        | 633/3125 [00:22<01:17, 32.01it/s]
 20%|██        | 637/3125 [00:22<01:17, 32.06it/s]
 21%|██        | 641/3125 [00:22<01:17, 32.07it/s]
 21%|██        | 645/3125 [00:23<01:17, 32.12it/s]
 21%|██        | 649/3125 [00:23<01:17, 32.10it/s]
 21%|██        | 653/3125 [00:23<01:17, 31.95it/s]
 21%|██        | 657/3125 [00:23<01:17, 32.02it/s]
 21%|██        | 661/3125 [00:23<01:17, 31.88it/s]
 21%|██▏       | 665/3125 [00:23<01:17, 31.89it/s]
 21%|██▏       | 669/3125 [00:23<01:16, 31.91it/s]
 22%|██▏       | 673/3125 [00:23<01:17, 31.64it/s]
 22%|██▏       | 677/3125 [00:24<01:17, 31.47it/s]
 22%|██▏       | 681/3125 [00:24<01:17, 31.35it/s]
 22%|██▏       | 685/3125 [00:24<01:18, 31.15it/s]
 22%|██▏       | 689/3125 [00:24<01:18, 31.12it/s]
 22%|██▏       | 693/3125 [00:24<01:18, 31.09it/s]
 22%|██▏       | 697/3125 [00:24<01:14, 32.37it/s]
 22%|██▏       | 701/3125 [00:24<01:12, 33.44it/s]
 23%|██▎       | 705/3125 [00:24<01:10, 34.26it/s]
 23%|██▎       | 709/3125 [00:24<01:09, 34.79it/s]
 23%|██▎       | 713/3125 [00:25<01:08, 35.17it/s]
 23%|██▎       | 717/3125 [00:25<01:07, 35.49it/s]
 23%|██▎       | 721/3125 [00:25<01:07, 35.62it/s]
 23%|██▎       | 725/3125 [00:25<01:06, 35.92it/s]
 23%|██▎       | 729/3125 [00:25<01:06, 36.00it/s]
 23%|██▎       | 733/3125 [00:25<01:06, 36.23it/s]
 24%|██▎       | 737/3125 [00:25<01:06, 36.12it/s]
 24%|██▎       | 741/3125 [00:25<01:05, 36.26it/s]
 24%|██▍       | 745/3125 [00:25<01:05, 36.26it/s]
 24%|██▍       | 749/3125 [00:26<01:05, 36.42it/s]
 24%|██▍       | 753/3125 [00:26<01:05, 36.29it/s]
 24%|██▍       | 757/3125 [00:26<01:05, 36.29it/s]
 24%|██▍       | 761/3125 [00:26<01:05, 36.37it/s]
 24%|██▍       | 765/3125 [00:26<01:04, 36.45it/s]
 25%|██▍       | 769/3125 [00:26<01:04, 36.26it/s]
 25%|██▍       | 773/3125 [00:26<01:04, 36.39it/s]
 25%|██▍       | 777/3125 [00:26<01:04, 36.27it/s]
 25%|██▍       | 781/3125 [00:26<01:04, 36.17it/s]
 25%|██▌       | 785/3125 [00:27<01:04, 36.31it/s]
 25%|██▌       | 789/3125 [00:27<01:04, 36.31it/s]
 25%|██▌       | 793/3125 [00:27<01:04, 36.43it/s]
 26%|██▌       | 797/3125 [00:27<01:04, 36.31it/s]
 26%|██▌       | 801/3125 [00:27<01:03, 36.43it/s]
 26%|██▌       | 805/3125 [00:27<01:03, 36.36it/s]
 26%|██▌       | 809/3125 [00:27<01:03, 36.37it/s]
 26%|██▌       | 813/3125 [00:27<01:03, 36.42it/s]
 26%|██▌       | 817/3125 [00:27<01:03, 36.36it/s]
 26%|██▋       | 821/3125 [00:28<01:03, 36.30it/s]
 26%|██▋       | 825/3125 [00:28<01:03, 36.26it/s]
 27%|██▋       | 829/3125 [00:28<01:03, 36.33it/s]
 27%|██▋       | 833/3125 [00:28<01:02, 36.43it/s]
 27%|██▋       | 837/3125 [00:28<01:03, 36.28it/s]
 27%|██▋       | 841/3125 [00:28<01:02, 36.37it/s]
 27%|██▋       | 845/3125 [00:28<01:02, 36.22it/s]
 27%|██▋       | 849/3125 [00:28<01:02, 36.46it/s]
 27%|██▋       | 853/3125 [00:28<01:01, 36.69it/s]
 27%|██▋       | 857/3125 [00:29<01:01, 36.71it/s]
 28%|██▊       | 861/3125 [00:29<01:01, 36.68it/s]
 28%|██▊       | 865/3125 [00:29<01:01, 36.59it/s]
 28%|██▊       | 869/3125 [00:29<01:01, 36.67it/s]
 28%|██▊       | 873/3125 [00:29<01:01, 36.58it/s]
 28%|██▊       | 877/3125 [00:29<01:01, 36.55it/s]
 28%|██▊       | 881/3125 [00:29<01:01, 36.72it/s]
 28%|██▊       | 885/3125 [00:29<01:01, 36.62it/s]
 28%|██▊       | 889/3125 [00:29<01:00, 36.69it/s]
 29%|██▊       | 893/3125 [00:30<01:00, 36.69it/s]
 29%|██▊       | 897/3125 [00:30<01:00, 36.77it/s]
 29%|██▉       | 901/3125 [00:30<01:00, 36.70it/s]
 29%|██▉       | 905/3125 [00:30<01:00, 36.74it/s]
 29%|██▉       | 909/3125 [00:30<01:00, 36.72it/s]
 29%|██▉       | 913/3125 [00:30<01:00, 36.65it/s]
 29%|██▉       | 917/3125 [00:30<01:00, 36.39it/s]
 29%|██▉       | 921/3125 [00:30<01:00, 36.28it/s]
 30%|██▉       | 925/3125 [00:30<01:00, 36.37it/s]
 30%|██▉       | 929/3125 [00:31<01:00, 36.18it/s]
 30%|██▉       | 933/3125 [00:31<01:00, 36.27it/s]
 30%|██▉       | 937/3125 [00:31<01:00, 36.24it/s]
 30%|███       | 941/3125 [00:31<01:00, 36.15it/s]
 30%|███       | 945/3125 [00:31<01:00, 36.18it/s]
 30%|███       | 949/3125 [00:31<01:00, 36.21it/s]
 30%|███       | 953/3125 [00:31<00:59, 36.28it/s]
 31%|███       | 957/3125 [00:31<00:59, 36.28it/s]
 31%|███       | 961/3125 [00:31<00:59, 36.31it/s]
 31%|███       | 965/3125 [00:32<00:59, 36.26it/s]
 31%|███       | 969/3125 [00:32<00:59, 36.20it/s]
 31%|███       | 973/3125 [00:32<00:59, 36.31it/s]
 31%|███▏      | 977/3125 [00:32<00:59, 36.28it/s]
 31%|███▏      | 981/3125 [00:32<00:59, 36.19it/s]
 32%|███▏      | 985/3125 [00:32<00:59, 36.27it/s]
 32%|███▏      | 989/3125 [00:32<00:59, 36.07it/s]
 32%|███▏      | 993/3125 [00:32<00:59, 36.05it/s]
 32%|███▏      | 997/3125 [00:32<00:58, 36.19it/s]
 32%|███▏      | 1001/3125 [00:33<00:58, 36.18it/s]
 32%|███▏      | 1005/3125 [00:33<00:58, 36.12it/s]
 32%|███▏      | 1009/3125 [00:33<00:58, 36.24it/s]
 32%|███▏      | 1013/3125 [00:33<00:58, 36.16it/s]
 33%|███▎      | 1017/3125 [00:33<00:58, 36.20it/s]
 33%|███▎      | 1021/3125 [00:33<00:58, 36.16it/s]
 33%|███▎      | 1025/3125 [00:33<00:57, 36.23it/s]
 33%|███▎      | 1029/3125 [00:33<00:57, 36.29it/s]
 33%|███▎      | 1033/3125 [00:33<00:57, 36.16it/s]
 33%|███▎      | 1037/3125 [00:34<00:57, 36.22it/s]
 33%|███▎      | 1041/3125 [00:34<00:57, 36.17it/s]
 33%|███▎      | 1045/3125 [00:34<00:57, 36.14it/s]
 34%|███▎      | 1049/3125 [00:34<00:57, 36.19it/s]
 34%|███▎      | 1053/3125 [00:34<00:57, 36.31it/s]
 34%|███▍      | 1057/3125 [00:34<00:57, 36.21it/s]
 34%|███▍      | 1061/3125 [00:34<00:56, 36.32it/s]
 34%|███▍      | 1065/3125 [00:34<00:57, 36.13it/s]
 34%|███▍      | 1069/3125 [00:34<00:57, 36.01it/s]
 34%|███▍      | 1073/3125 [00:35<00:56, 36.19it/s]
 34%|███▍      | 1077/3125 [00:35<00:56, 36.13it/s]
 35%|███▍      | 1081/3125 [00:35<00:56, 36.12it/s]
 35%|███▍      | 1085/3125 [00:35<00:56, 36.13it/s]
 35%|███▍      | 1089/3125 [00:35<00:56, 36.15it/s]
 35%|███▍      | 1093/3125 [00:35<00:56, 36.22it/s]
 35%|███▌      | 1097/3125 [00:35<00:56, 36.15it/s]
 35%|███▌      | 1101/3125 [00:35<00:55, 36.17it/s]
 35%|███▌      | 1105/3125 [00:35<00:55, 36.29it/s]
 35%|███▌      | 1109/3125 [00:36<00:55, 36.20it/s]
 36%|███▌      | 1113/3125 [00:36<00:55, 36.24it/s]
 36%|███▌      | 1117/3125 [00:36<00:55, 36.37it/s]
 36%|███▌      | 1121/3125 [00:36<00:55, 36.28it/s]
 36%|███▌      | 1125/3125 [00:36<00:55, 36.35it/s]
 36%|███▌      | 1129/3125 [00:36<00:54, 36.39it/s]
 36%|███▋      | 1133/3125 [00:36<00:54, 36.38it/s]
 36%|███▋      | 1137/3125 [00:36<00:54, 36.26it/s]
 37%|███▋      | 1141/3125 [00:36<00:54, 36.37it/s]
 37%|███▋      | 1145/3125 [00:36<00:54, 36.37it/s]
 37%|███▋      | 1149/3125 [00:37<00:54, 36.34it/s]
 37%|███▋      | 1153/3125 [00:37<00:54, 36.26it/s]
 37%|███▋      | 1157/3125 [00:37<00:54, 36.34it/s]
 37%|███▋      | 1161/3125 [00:37<00:54, 36.36it/s]
 37%|███▋      | 1165/3125 [00:37<00:54, 36.25it/s]
 37%|███▋      | 1169/3125 [00:37<00:53, 36.27it/s]
 38%|███▊      | 1173/3125 [00:37<00:53, 36.16it/s]
 38%|███▊      | 1177/3125 [00:37<00:53, 36.30it/s]
 38%|███▊      | 1181/3125 [00:37<00:53, 36.14it/s]
 38%|███▊      | 1185/3125 [00:38<00:53, 36.27it/s]
 38%|███▊      | 1189/3125 [00:38<00:53, 36.27it/s]
 38%|███▊      | 1193/3125 [00:38<00:53, 36.23it/s]
 38%|███▊      | 1197/3125 [00:38<00:53, 36.32it/s]
 38%|███▊      | 1201/3125 [00:38<00:53, 36.21it/s]
 39%|███▊      | 1205/3125 [00:38<00:53, 36.14it/s]
 39%|███▊      | 1209/3125 [00:38<00:52, 36.26it/s]
 39%|███▉      | 1213/3125 [00:38<00:53, 36.07it/s]
 39%|███▉      | 1217/3125 [00:38<00:52, 36.22it/s]
 39%|███▉      | 1221/3125 [00:39<00:52, 36.20it/s]
 39%|███▉      | 1225/3125 [00:39<00:52, 36.17it/s]
 39%|███▉      | 1229/3125 [00:39<00:52, 36.20it/s]
 39%|███▉      | 1233/3125 [00:39<00:52, 36.23it/s]
 40%|███▉      | 1237/3125 [00:39<00:52, 36.28it/s]
 40%|███▉      | 1241/3125 [00:39<00:52, 36.17it/s]
 40%|███▉      | 1245/3125 [00:39<00:51, 36.18it/s]
 40%|███▉      | 1249/3125 [00:39<00:51, 36.28it/s]
 40%|████      | 1253/3125 [00:39<00:51, 36.19it/s]
 40%|████      | 1257/3125 [00:40<00:51, 36.02it/s]
 40%|████      | 1261/3125 [00:40<00:51, 36.11it/s]
 40%|████      | 1265/3125 [00:40<00:51, 36.27it/s]
 41%|████      | 1269/3125 [00:40<00:51, 36.24it/s]
 41%|████      | 1273/3125 [00:40<00:51, 36.21it/s]
 41%|████      | 1277/3125 [00:40<00:51, 36.22it/s]
 41%|████      | 1281/3125 [00:40<00:50, 36.26it/s]
 41%|████      | 1285/3125 [00:40<00:50, 36.43it/s]
 41%|████      | 1289/3125 [00:40<00:50, 36.38it/s]
 41%|████▏     | 1293/3125 [00:41<00:50, 36.39it/s]
 42%|████▏     | 1297/3125 [00:41<00:50, 36.33it/s]
 42%|████▏     | 1301/3125 [00:41<00:50, 36.25it/s]
 42%|████▏     | 1305/3125 [00:41<00:50, 36.19it/s]
 42%|████▏     | 1309/3125 [00:41<00:50, 36.32it/s]
 42%|████▏     | 1313/3125 [00:41<00:49, 36.31it/s]
 42%|████▏     | 1317/3125 [00:41<00:49, 36.37it/s]
 42%|████▏     | 1321/3125 [00:41<00:49, 36.41it/s]
 42%|████▏     | 1325/3125 [00:41<00:49, 36.30it/s]
 43%|████▎     | 1329/3125 [00:42<00:49, 36.38it/s]
 43%|████▎     | 1333/3125 [00:42<00:49, 36.29it/s]
 43%|████▎     | 1337/3125 [00:42<00:49, 36.24it/s]
 43%|████▎     | 1341/3125 [00:42<00:49, 36.32it/s]
 43%|████▎     | 1345/3125 [00:42<00:49, 36.22it/s]
 43%|████▎     | 1349/3125 [00:42<00:48, 36.26it/s]
 43%|████▎     | 1353/3125 [00:42<00:48, 36.28it/s]
 43%|████▎     | 1357/3125 [00:42<00:48, 36.32it/s]
 44%|████▎     | 1361/3125 [00:42<00:48, 36.32it/s]
 44%|████▎     | 1365/3125 [00:43<00:48, 36.38it/s]
 44%|████▍     | 1369/3125 [00:43<00:48, 36.31it/s]
 44%|████▍     | 1373/3125 [00:43<00:48, 36.21it/s]
 44%|████▍     | 1377/3125 [00:43<00:48, 36.30it/s]
 44%|████▍     | 1381/3125 [00:43<00:48, 36.26it/s]
 44%|████▍     | 1385/3125 [00:43<00:47, 36.26it/s]
 44%|████▍     | 1389/3125 [00:43<00:47, 36.26it/s]
 45%|████▍     | 1393/3125 [00:43<00:47, 36.28it/s]
 45%|████▍     | 1397/3125 [00:43<00:47, 36.35it/s]
 45%|████▍     | 1401/3125 [00:44<00:47, 36.40it/s]
 45%|████▍     | 1405/3125 [00:44<00:47, 36.37it/s]
 45%|████▌     | 1409/3125 [00:44<00:47, 36.45it/s]
 45%|████▌     | 1413/3125 [00:44<00:47, 36.26it/s]
 45%|████▌     | 1417/3125 [00:44<00:47, 36.29it/s]
 45%|████▌     | 1421/3125 [00:44<00:47, 36.23it/s]
 46%|████▌     | 1425/3125 [00:44<00:46, 36.26it/s]
 46%|████▌     | 1429/3125 [00:44<00:46, 36.28it/s]
 46%|████▌     | 1433/3125 [00:44<00:46, 36.16it/s]
 46%|████▌     | 1437/3125 [00:45<00:46, 36.16it/s]
 46%|████▌     | 1441/3125 [00:45<00:46, 36.25it/s]
 46%|████▌     | 1445/3125 [00:45<00:46, 36.20it/s]
 46%|████▋     | 1449/3125 [00:45<00:46, 36.29it/s]
 46%|████▋     | 1453/3125 [00:45<00:46, 36.25it/s]
 47%|████▋     | 1457/3125 [00:45<00:45, 36.27it/s]
 47%|████▋     | 1461/3125 [00:45<00:45, 36.30it/s]
 47%|████▋     | 1465/3125 [00:45<00:45, 36.17it/s]
 47%|████▋     | 1469/3125 [00:45<00:45, 36.10it/s]
 47%|████▋     | 1473/3125 [00:46<00:45, 36.21it/s]
 47%|████▋     | 1477/3125 [00:46<00:45, 36.12it/s]
 47%|████▋     | 1481/3125 [00:46<00:45, 36.15it/s]
 48%|████▊     | 1485/3125 [00:46<00:45, 36.27it/s]
 48%|████▊     | 1489/3125 [00:46<00:45, 36.16it/s]
 48%|████▊     | 1493/3125 [00:46<00:45, 36.13it/s]
 48%|████▊     | 1497/3125 [00:46<00:44, 36.21it/s]
 48%|████▊     | 1501/3125 [00:46<00:44, 36.27it/s]
 48%|████▊     | 1505/3125 [00:46<00:44, 36.21it/s]
 48%|████▊     | 1509/3125 [00:47<00:44, 36.24it/s]
 48%|████▊     | 1513/3125 [00:47<00:44, 36.25it/s]
 49%|████▊     | 1517/3125 [00:47<00:44, 36.23it/s]
 49%|████▊     | 1521/3125 [00:47<00:44, 36.16it/s]
 49%|████▉     | 1525/3125 [00:47<00:44, 36.25it/s]
 49%|████▉     | 1529/3125 [00:47<00:44, 36.11it/s]
 49%|████▉     | 1533/3125 [00:47<00:44, 36.14it/s]
 49%|████▉     | 1537/3125 [00:47<00:43, 36.26it/s]
 49%|████▉     | 1541/3125 [00:47<00:43, 36.14it/s]
 49%|████▉     | 1545/3125 [00:48<00:43, 36.23it/s]
