/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:42: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:72: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:57:34,  2.26s/it]
  0%|          | 5/3125 [00:02<18:56,  2.74it/s]  
  0%|          | 9/3125 [00:02<09:27,  5.49it/s]
 17%|█▋        | 539/3125 [00:20<01:26, 29.85it/s]
 17%|█▋        | 542/3125 [00:20<01:26, 29.87it/s]
 17%|█▋        | 546/3125 [00:20<01:26, 29.99it/s]
 18%|█▊        | 550/3125 [00:21<01:25, 29.99it/s]
 18%|█▊        | 554/3125 [00:21<01:25, 29.99it/s]
 18%|█▊        | 558/3125 [00:21<01:25, 30.12it/s]
 18%|█▊        | 562/3125 [00:21<01:25, 30.09it/s]
 18%|█▊        | 566/3125 [00:21<01:25, 29.93it/s]
 18%|█▊        | 570/3125 [00:21<01:25, 30.05it/s]
 18%|█▊        | 574/3125 [00:21<01:24, 30.13it/s]
 18%|█▊        | 578/3125 [00:22<01:24, 30.14it/s]
 19%|█▊        | 582/3125 [00:22<01:24, 30.25it/s]
 19%|█▉        | 586/3125 [00:22<01:23, 30.28it/s]
 19%|█▉        | 590/3125 [00:22<01:23, 30.23it/s]
 19%|█▉        | 594/3125 [00:22<01:23, 30.31it/s]
 19%|█▉        | 598/3125 [00:22<01:23, 30.25it/s]
 19%|█▉        | 602/3125 [00:22<01:23, 30.14it/s]
 19%|█▉        | 606/3125 [00:22<01:23, 30.03it/s]
 20%|█▉        | 610/3125 [00:23<01:24, 29.67it/s]
 20%|█▉        | 613/3125 [00:23<01:24, 29.57it/s]
 20%|█▉        | 616/3125 [00:23<01:25, 29.35it/s]
 20%|█▉        | 619/3125 [00:23<01:25, 29.35it/s]
 20%|█▉        | 622/3125 [00:23<01:26, 28.94it/s]
 20%|██        | 625/3125 [00:23<01:27, 28.53it/s]
 20%|██        | 628/3125 [00:23<01:26, 28.83it/s]
 20%|██        | 631/3125 [00:23<01:26, 28.97it/s]
 20%|██        | 634/3125 [00:23<01:25, 28.97it/s]
 20%|██        | 637/3125 [00:24<01:27, 28.51it/s]
 20%|██        | 640/3125 [00:24<01:26, 28.82it/s]
 21%|██        | 643/3125 [00:24<01:25, 29.02it/s]
 21%|██        | 646/3125 [00:24<01:24, 29.28it/s]
 21%|██        | 650/3125 [00:24<01:23, 29.75it/s]
 21%|██        | 653/3125 [00:24<01:24, 29.39it/s]
 21%|██        | 656/3125 [00:24<01:24, 29.17it/s]
 21%|██        | 659/3125 [00:24<01:23, 29.40it/s]
 21%|██        | 662/3125 [00:24<01:23, 29.34it/s]
 21%|██▏       | 665/3125 [00:24<01:23, 29.38it/s]
 21%|██▏       | 668/3125 [00:25<01:23, 29.38it/s]
 22%|██▏       | 672/3125 [00:25<01:22, 29.67it/s]
 22%|██▏       | 675/3125 [00:25<01:22, 29.65it/s]
 22%|██▏       | 678/3125 [00:25<01:22, 29.66it/s]
 22%|██▏       | 682/3125 [00:25<01:22, 29.76it/s]
 22%|██▏       | 685/3125 [00:25<01:22, 29.72it/s]
 22%|██▏       | 688/3125 [00:25<01:22, 29.61it/s]
 22%|██▏       | 691/3125 [00:25<01:22, 29.36it/s]
 22%|██▏       | 695/3125 [00:25<01:21, 29.76it/s]
 22%|██▏       | 698/3125 [00:26<01:21, 29.75it/s]
 22%|██▏       | 701/3125 [00:26<01:22, 29.43it/s]
 23%|██▎       | 704/3125 [00:26<01:23, 29.16it/s]
 23%|██▎       | 707/3125 [00:26<01:22, 29.17it/s]
 23%|██▎       | 710/3125 [00:26<01:22, 29.15it/s]
 23%|██▎       | 713/3125 [00:26<01:22, 29.09it/s]
 23%|██▎       | 716/3125 [00:26<01:23, 28.68it/s]
 23%|██▎       | 719/3125 [00:26<01:23, 28.79it/s]
 23%|██▎       | 722/3125 [00:26<01:23, 28.81it/s]
 23%|██▎       | 725/3125 [00:27<01:22, 29.01it/s]
 23%|██▎       | 728/3125 [00:27<01:22, 29.17it/s]
 23%|██▎       | 731/3125 [00:27<01:22, 28.97it/s]
 23%|██▎       | 734/3125 [00:27<01:23, 28.61it/s]
 24%|██▎       | 737/3125 [00:27<01:24, 28.31it/s]
 24%|██▎       | 740/3125 [00:27<01:23, 28.54it/s]
 24%|██▍       | 743/3125 [00:27<01:22, 28.86it/s]
 24%|██▍       | 746/3125 [00:27<01:21, 29.13it/s]
 24%|██▍       | 749/3125 [00:27<01:21, 29.27it/s]
 24%|██▍       | 753/3125 [00:27<01:20, 29.63it/s]
 24%|██▍       | 757/3125 [00:28<01:19, 29.72it/s]
 24%|██▍       | 760/3125 [00:28<01:19, 29.63it/s]
 24%|██▍       | 763/3125 [00:28<01:19, 29.53it/s]
 25%|██▍       | 766/3125 [00:28<01:19, 29.63it/s]
 25%|██▍       | 769/3125 [00:28<01:19, 29.50it/s]
 25%|██▍       | 772/3125 [00:28<01:19, 29.54it/s]
 25%|██▍       | 775/3125 [00:28<01:19, 29.57it/s]
 25%|██▍       | 778/3125 [00:28<01:19, 29.59it/s]
 25%|██▍       | 781/3125 [00:28<01:18, 29.67it/s]
 25%|██▌       | 784/3125 [00:29<01:19, 29.38it/s]
 25%|██▌       | 788/3125 [00:29<01:18, 29.62it/s]
 25%|██▌       | 791/3125 [00:29<01:18, 29.65it/s]
 25%|██▌       | 794/3125 [00:29<01:19, 29.42it/s]
 26%|██▌       | 797/3125 [00:29<01:19, 29.39it/s]
 26%|██▌       | 800/3125 [00:29<01:19, 29.26it/s]
 26%|██▌       | 803/3125 [00:29<01:19, 29.13it/s]
 26%|██▌       | 806/3125 [00:29<01:19, 29.07it/s]
 26%|██▌       | 809/3125 [00:29<01:20, 28.67it/s]
 26%|██▌       | 812/3125 [00:29<01:21, 28.45it/s]
 26%|██▌       | 815/3125 [00:30<01:24, 27.34it/s]
 26%|██▌       | 818/3125 [00:30<01:24, 27.33it/s]
 26%|██▋       | 821/3125 [00:30<01:23, 27.62it/s]
 26%|██▋       | 824/3125 [00:30<01:22, 27.90it/s]
 26%|██▋       | 827/3125 [00:30<01:23, 27.40it/s]
 27%|██▋       | 830/3125 [00:30<01:24, 27.08it/s]
 27%|██▋       | 833/3125 [00:30<01:23, 27.59it/s]
 27%|██▋       | 836/3125 [00:30<01:21, 28.05it/s]
 27%|██▋       | 839/3125 [00:30<01:23, 27.52it/s]
 27%|██▋       | 842/3125 [00:31<01:25, 26.72it/s]
 27%|██▋       | 845/3125 [00:31<01:24, 27.01it/s]
 27%|██▋       | 848/3125 [00:31<01:24, 27.06it/s]
 27%|██▋       | 851/3125 [00:31<01:23, 27.27it/s]
 27%|██▋       | 854/3125 [00:31<01:22, 27.43it/s]
 27%|██▋       | 857/3125 [00:31<01:22, 27.43it/s]
 28%|██▊       | 860/3125 [00:31<01:23, 27.14it/s]
 28%|██▊       | 863/3125 [00:31<01:22, 27.47it/s]
 28%|██▊       | 867/3125 [00:31<01:17, 29.04it/s]
 28%|██▊       | 871/3125 [00:32<01:14, 30.12it/s]
 28%|██▊       | 874/3125 [00:32<01:14, 30.06it/s]
 28%|██▊       | 877/3125 [00:32<01:17, 29.13it/s]
 28%|██▊       | 880/3125 [00:32<01:17, 28.93it/s]
 28%|██▊       | 884/3125 [00:32<01:15, 29.69it/s]
 28%|██▊       | 887/3125 [00:32<01:15, 29.65it/s]
 28%|██▊       | 890/3125 [00:32<01:16, 29.07it/s]
 29%|██▊       | 893/3125 [00:32<01:18, 28.45it/s]
 29%|██▊       | 896/3125 [00:32<01:18, 28.55it/s]
 29%|██▉       | 899/3125 [00:33<01:18, 28.51it/s]
 29%|██▉       | 902/3125 [00:33<01:18, 28.39it/s]
 29%|██▉       | 905/3125 [00:33<01:19, 28.04it/s]
 29%|██▉       | 908/3125 [00:33<01:18, 28.39it/s]
 29%|██▉       | 912/3125 [00:33<01:15, 29.13it/s]
 29%|██▉       | 915/3125 [00:33<01:16, 29.04it/s]
 29%|██▉       | 918/3125 [00:33<01:17, 28.51it/s]
 29%|██▉       | 921/3125 [00:33<01:16, 28.68it/s]
 30%|██▉       | 924/3125 [00:33<01:16, 28.91it/s]
 30%|██▉       | 927/3125 [00:34<01:15, 29.13it/s]
 30%|██▉       | 930/3125 [00:34<01:15, 28.98it/s]
 30%|██▉       | 933/3125 [00:34<01:15, 29.01it/s]
 30%|██▉       | 936/3125 [00:34<01:15, 29.05it/s]
 30%|███       | 939/3125 [00:34<01:14, 29.23it/s]
 30%|███       | 943/3125 [00:34<01:14, 29.18it/s]
 30%|███       | 946/3125 [00:34<01:15, 29.02it/s]
 30%|███       | 949/3125 [00:34<01:16, 28.56it/s]
 30%|███       | 952/3125 [00:34<01:16, 28.41it/s]
 31%|███       | 955/3125 [00:35<01:16, 28.49it/s]
 31%|███       | 958/3125 [00:35<01:17, 27.95it/s]
 31%|███       | 961/3125 [00:35<01:17, 27.88it/s]
 31%|███       | 964/3125 [00:35<01:17, 27.82it/s]
 31%|███       | 967/3125 [00:35<01:16, 28.04it/s]
 31%|███       | 970/3125 [00:35<01:15, 28.37it/s]
 31%|███       | 973/3125 [00:35<01:14, 28.78it/s]
 31%|███       | 976/3125 [00:35<01:15, 28.53it/s]
 31%|███▏      | 980/3125 [00:35<01:14, 28.98it/s]
 31%|███▏      | 984/3125 [00:36<01:12, 29.45it/s]
 32%|███▏      | 987/3125 [00:36<01:12, 29.42it/s]
 32%|███▏      | 990/3125 [00:36<01:12, 29.38it/s]
 32%|███▏      | 993/3125 [00:36<01:12, 29.21it/s]
 32%|███▏      | 996/3125 [00:36<01:12, 29.23it/s]
 32%|███▏      | 999/3125 [00:36<01:12, 29.17it/s]
 32%|███▏      | 1002/3125 [00:36<01:13, 28.84it/s]
 32%|███▏      | 1006/3125 [00:36<01:12, 29.32it/s]
 32%|███▏      | 1009/3125 [00:36<01:12, 29.30it/s]
 32%|███▏      | 1012/3125 [00:37<01:12, 29.18it/s]
 32%|███▏      | 1015/3125 [00:37<01:13, 28.83it/s]
 33%|███▎      | 1018/3125 [00:37<01:12, 29.01it/s]
 33%|███▎      | 1021/3125 [00:37<01:12, 29.08it/s]
 33%|███▎      | 1024/3125 [00:37<01:12, 29.15it/s]
 33%|███▎      | 1028/3125 [00:37<01:10, 29.63it/s]
 33%|███▎      | 1031/3125 [00:37<01:11, 29.39it/s]
 33%|███▎      | 1034/3125 [00:37<01:11, 29.37it/s]
 33%|███▎      | 1037/3125 [00:37<01:11, 29.17it/s]
 33%|███▎      | 1040/3125 [00:37<01:11, 29.17it/s]
 33%|███▎      | 1043/3125 [00:38<01:11, 29.32it/s]
 34%|███▎      | 1047/3125 [00:38<01:10, 29.63it/s]
 34%|███▎      | 1051/3125 [00:38<01:09, 29.86it/s]
 34%|███▍      | 1055/3125 [00:38<01:09, 30.00it/s]
 34%|███▍      | 1058/3125 [00:38<01:09, 29.77it/s]
 34%|███▍      | 1061/3125 [00:38<01:09, 29.51it/s]
 34%|███▍      | 1064/3125 [00:38<01:10, 29.35it/s]
 34%|███▍      | 1067/3125 [00:38<01:10, 29.40it/s]
 34%|███▍      | 1070/3125 [00:38<01:10, 29.25it/s]
 34%|███▍      | 1073/3125 [00:39<01:09, 29.41it/s]
 34%|███▍      | 1076/3125 [00:39<01:10, 29.14it/s]
 35%|███▍      | 1079/3125 [00:39<01:09, 29.36it/s]
 35%|███▍      | 1082/3125 [00:39<01:09, 29.39it/s]
 35%|███▍      | 1086/3125 [00:39<01:08, 29.71it/s]
 35%|███▍      | 1089/3125 [00:39<01:08, 29.62it/s]
 35%|███▍      | 1092/3125 [00:39<01:09, 29.25it/s]
 35%|███▌      | 1095/3125 [00:39<01:09, 29.37it/s]
 35%|███▌      | 1098/3125 [00:39<01:09, 29.18it/s]
 35%|███▌      | 1101/3125 [00:40<01:10, 28.82it/s]
 35%|███▌      | 1104/3125 [00:40<01:10, 28.52it/s]
 35%|███▌      | 1107/3125 [00:40<01:10, 28.68it/s]
 36%|███▌      | 1111/3125 [00:40<01:09, 29.16it/s]
 36%|███▌      | 1114/3125 [00:40<01:08, 29.33it/s]
 36%|███▌      | 1117/3125 [00:40<01:08, 29.35it/s]
 36%|███▌      | 1120/3125 [00:40<01:08, 29.36it/s]
 36%|███▌      | 1123/3125 [00:40<01:08, 29.41it/s]
 36%|███▌      | 1126/3125 [00:40<01:07, 29.54it/s]
 36%|███▌      | 1129/3125 [00:40<01:08, 29.27it/s]
 36%|███▌      | 1132/3125 [00:41<01:08, 29.18it/s]
 36%|███▋      | 1136/3125 [00:41<01:07, 29.28it/s]
 36%|███▋      | 1139/3125 [00:41<01:08, 29.03it/s]
 37%|███▋      | 1142/3125 [00:41<01:08, 29.04it/s]
 37%|███▋      | 1145/3125 [00:41<01:07, 29.25it/s]
 37%|███▋      | 1148/3125 [00:41<01:07, 29.30it/s]
 37%|███▋      | 1152/3125 [00:41<01:06, 29.60it/s]
 37%|███▋      | 1155/3125 [00:41<01:06, 29.70it/s]
 37%|███▋      | 1158/3125 [00:41<01:06, 29.75it/s]
 37%|███▋      | 1161/3125 [00:42<01:07, 29.24it/s]
 37%|███▋      | 1164/3125 [00:42<01:07, 29.03it/s]
 37%|███▋      | 1167/3125 [00:42<01:07, 29.15it/s]
 37%|███▋      | 1170/3125 [00:42<01:06, 29.27it/s]
 38%|███▊      | 1173/3125 [00:42<01:07, 29.11it/s]
 38%|███▊      | 1176/3125 [00:42<01:07, 29.04it/s]
 38%|███▊      | 1179/3125 [00:42<01:06, 29.13it/s]
 38%|███▊      | 1182/3125 [00:42<01:06, 29.17it/s]
 38%|███▊      | 1185/3125 [00:42<01:06, 29.29it/s]
 38%|███▊      | 1188/3125 [00:43<01:05, 29.42it/s]
 38%|███▊      | 1191/3125 [00:43<01:06, 29.16it/s]
 38%|███▊      | 1194/3125 [00:43<01:06, 29.21it/s]
 38%|███▊      | 1197/3125 [00:43<01:06, 29.07it/s]
 38%|███▊      | 1200/3125 [00:43<01:06, 28.96it/s]
 38%|███▊      | 1203/3125 [00:43<01:06, 28.85it/s]
 39%|███▊      | 1206/3125 [00:43<01:06, 28.81it/s]
 39%|███▊      | 1209/3125 [00:43<01:06, 28.80it/s]
 39%|███▉      | 1212/3125 [00:43<01:06, 28.90it/s]
 39%|███▉      | 1215/3125 [00:43<01:05, 29.15it/s]
 39%|███▉      | 1219/3125 [00:44<01:04, 29.60it/s]
 39%|███▉      | 1222/3125 [00:44<01:04, 29.43it/s]
 39%|███▉      | 1225/3125 [00:44<01:04, 29.57it/s]
 39%|███▉      | 1228/3125 [00:44<01:03, 29.67it/s]
 39%|███▉      | 1232/3125 [00:44<01:03, 29.88it/s]
 40%|███▉      | 1235/3125 [00:44<01:03, 29.59it/s]
 40%|███▉      | 1238/3125 [00:44<01:03, 29.56it/s]
 40%|███▉      | 1241/3125 [00:44<01:03, 29.48it/s]
 40%|███▉      | 1244/3125 [00:44<01:04, 29.02it/s]
 40%|███▉      | 1247/3125 [00:45<01:05, 28.84it/s]
